sku,protein,description,revenue,margin,quantity_lb,orders,buyers,margin_pct,velocity_lb_per_week,h1,h2,growth,repeat_purchase_rate,days_since_last_sold,dead_stock_flag,abc_class,revenue_share
SKU-003,Beef,Tenderloin,217665.28,69209.28,5302,473,89,0.318,102.0,106440.73,111224.55,0.043,0.73,1,0,A,0.069
SKU-027,Seafood,Uni Tray,199729.28,68857.28,3444,337,78,0.3448,66.2,110102.91,89626.37,-0.186,0.705,4,0,A,0.0633
SKU-002,Beef,Ribeye AAA,162586.6,50866.6,5320,482,92,0.3129,102.3,80212.52,82374.08,0.026,0.804,1,0,A,0.0515
SKU-025,Seafood,Scallops U10,138127.8,47465.8,3487,330,76,0.3436,67.1,71521.66,66606.14,-0.069,0.711,3,0,A,0.0438
SKU-035,Lamb,Lamb Rack Frenched,135879.05,44175.05,3821,363,89,0.3251,73.5,66159.22,69719.83,0.051,0.708,1,0,A,0.0431
SKU-024,Seafood,Hamachi Loin,132786.77,44929.77,3586,315,75,0.3384,69.0,68620.16,64166.61,-0.065,0.613,1,0,A,0.0421
SKU-001,Beef,Striploin AAA,125407.97,36256.47,4819,443,95,0.2891,92.7,56114.86,69293.11,0.19,0.737,1,0,A,0.0397
SKU-023,Seafood,Ahi Tuna Saku,123136.89,42264.89,3676,311,79,0.3432,70.7,66165.92,56970.97,-0.139,0.608,1,0,A,0.039
SKU-022,Seafood,Sablefish Fillet,112925.4,37230.0,3823,329,81,0.3297,73.5,53456.11,59469.29,0.101,0.58,1,0,A,0.0358
SKU-034,Deli,Bresaola,110886.3,39307.3,4618,408,89,0.3545,88.8,55653.01,55233.29,-0.008,0.629,2,0,A,0.0351
SKU-028,Seafood,Octopus Tentacle,106401.93,36455.93,4265,360,77,0.3426,82.0,53692.78,52709.15,-0.018,0.857,1,0,A,0.0337
SKU-026,Seafood,Spot Prawns,100836.14,33892.34,3542,306,78,0.3361,68.1,52571.37,48264.77,-0.082,0.641,1,0,A,0.032
SKU-033,Deli,Coppa Sliced,92243.52,32851.52,4640,429,90,0.3561,89.2,47600.42,44643.1,-0.062,0.667,2,0,A,0.0292
SKU-018,Poultry,Duck Breast,88212.95,30007.15,4099,370,99,0.3402,78.8,45639.76,42573.19,-0.067,0.667,1,0,A,0.028
SKU-013,Pork,Prosciutto Leg,85928.68,29603.68,4506,397,91,0.3445,86.7,43014.32,42914.36,-0.002,0.736,3,0,A,0.0272
SKU-030,Deli,Smoked Speck,81626.03,29221.23,4679,436,86,0.358,90.0,44937.3,36688.73,-0.184,0.628,2,0,A,0.0259
SKU-007,Beef,Flank Steak,79044.95,25375.95,4879,466,99,0.321,93.8,41855.47,37189.48,-0.111,0.768,1,0,A,0.0251
SKU-031,Deli,Duck Rillette,75154.93,27526.03,4811,445,88,0.3663,92.5,40128.31,35026.62,-0.127,0.716,2,0,A,0.0238
SKU-021,Seafood,Atlantic Salmon Fillet,73915.62,25194.12,3609,332,83,0.3408,69.4,39519.909999999996,34395.71,-0.13,0.687,1,0,A,0.0234
SKU-006,Beef,Short Ribs,71492.66,23139.46,4934,447,97,0.3237,94.9,33755.7,37736.96,0.106,0.742,2,0,A,0.0227
SKU-036,Lamb,Lamb Leg BRT,69163.71,23451.21,3975,349,91,0.3391,76.4,29925.48,39238.23,0.237,0.648,1,0,A,0.0219
SKU-029,Deli,Genoa Salami,63100.11,22364.81,4577,414,83,0.3544,88.0,31074.36,32025.75,0.03,0.663,1,0,A,0.02
SKU-020,Poultry,Quail 4-Pack,62872.74,23124.74,4184,377,94,0.3678,80.5,29764.91,33107.83,0.101,0.734,1,0,A,0.0199
SKU-032,Deli,Pate de Campagne,59324.82,22139.82,5025,438,80,0.3732,96.6,30268.94,29055.88,-0.04,0.688,1,0,B,0.0188
SKU-004,Beef,Brisket,56385.7,18830.5,5216,456,96,0.334,100.3,25804.75,30580.95,0.156,0.823,1,0,B,0.0179
SKU-017,Poultry,Whole Duck,54932.46,19532.16,4069,386,100,0.3556,78.2,23330.0,31602.46,0.262,0.77,1,0,B,0.0174
SKU-037,Lamb,Lamb Shank,53486.53,18643.33,4148,343,96,0.3486,79.8,28237.11,25249.42,-0.106,0.635,1,0,B,0.017
SKU-009,Pork,Berkshire Loin,48187.15,16723.55,4627,418,93,0.3471,89.0,22150.79,26036.36,0.149,0.796,1,0,B,0.0153
SKU-014,Pork,Chorizo Sausage,47785.43,17583.83,4719,419,94,0.368,90.8,23164.0,24621.43,0.059,0.766,1,0,B,0.0151
SKU-019,Poultry,Turkey Breast Roast,43829.42,15016.22,3694,348,92,0.3426,71.0,22012.579999999998,21816.84,-0.009,0.717,2,0,B,0.0139
SKU-010,Pork,Belly Skin-On,43150.55,15503.15,4686,439,100,0.3593,90.1,21859.14,21291.41,-0.026,0.73,1,0,B,0.0137
SKU-038,Lamb,Ground Lamb,42938.08,14774.58,3565,338,88,0.3441,68.6,20442.27,22495.81,0.091,0.67,1,0,B,0.0136
SKU-012,Pork,Back Ribs,40687.97,14634.87,4271,403,96,0.3597,82.1,20721.94,19966.03,-0.036,0.74,1,0,C,0.0129
SKU-005,Beef,Ground Chuck,40284.34,13274.74,5296,460,95,0.3295,101.8,19932.68,20351.66,0.021,0.8,2,0,C,0.0128
SKU-015,Poultry,Chicken Breast,36518.95,12214.95,4340,373,102,0.3345,83.5,17158.07,19360.88,0.114,0.696,1,0,C,0.0116
SKU-011,Pork,Shoulder Butt,31518.35,11127.35,4855,434,98,0.353,93.4,14081.43,17436.920000000002,0.192,0.704,1,0,C,0.01
SKU-016,Poultry,Chicken Thigh BL,27263.9,8986.9,3730,354,104,0.3296,71.7,11985.62,15278.28,0.216,0.654,3,0,C,0.0086
SKU-008,Beef,Beef Bones,19571.66,8172.86,5428,452,97,0.4176,104.4,9908.8,9662.86,-0.025,0.691,1,0,C,0.0062
