customer_id,customer_name,rank,sku,protein,description,score,rank_score,est_revenue_opportunity,because_similar_to
CUST-001,Aurora Kaiseki 001,1,SKU-012,Pork,Back Ribs,4.0284,0.8880310716511822,524.54,Whistler Izakaya 018
CUST-001,Aurora Kaiseki 001,2,SKU-036,Lamb,Lamb Leg BRT,3.4997,0.8663837682313689,558.8,Whistler Izakaya 018
CUST-001,Aurora Kaiseki 001,3,SKU-008,Beef,Beef Bones,3.3504,0.6753991727934737,99.05,Whistler Izakaya 018
CUST-002,Granville Market 002,1,SKU-036,Lamb,Lamb Leg BRT,4.0128,0.5381352407043211,945.15,Lakeside Grocer 013
CUST-002,Granville Market 002,2,SKU-029,Deli,Genoa Salami,4.366,0.4598289137071266,1072.08,Lakeside Grocer 013
CUST-002,Granville Market 002,3,SKU-031,Deli,Duck Rillette,4.2267,0.4503264022714154,1054.41,Lakeside Grocer 013
CUST-002,Granville Market 002,4,SKU-004,Beef,Brisket,4.0699,0.40949723942576377,621.64,Lakeside Grocer 013
CUST-002,Granville Market 002,5,SKU-002,Beef,Ribeye AAA,4.2135,0.30027289027568993,2034.17,Lakeside Grocer 013
CUST-002,Granville Market 002,6,SKU-037,Lamb,Lamb Shank,3.4772,0.26939162708672515,404.45,Lakeside Grocer 013
CUST-002,Granville Market 002,7,SKU-003,Beef,Tenderloin,4.2244,0.2619894939375719,2761.05,Lakeside Grocer 013
CUST-002,Granville Market 002,8,SKU-012,Pork,Back Ribs,4.0105,0.24693320847845626,515.07,Lakeside Grocer 013
CUST-002,Granville Market 002,9,SKU-021,Seafood,Atlantic Salmon Fillet,3.0125,0.2250779858588902,395.98,Lakeside Grocer 013
CUST-002,Granville Market 002,10,SKU-006,Beef,Short Ribs,3.4736,0.20258763734362392,452.7,Lakeside Grocer 013
CUST-003,Bluffs Pantry 003,1,SKU-033,Deli,Coppa Sliced,3.037,0.44109517037556656,394.41,Foothill Grocer 058
CUST-003,Bluffs Pantry 003,2,SKU-027,Seafood,Uni Tray,2.2672,0.2425324521066677,501.72,Quarry Grocer 025
CUST-003,Bluffs Pantry 003,3,SKU-021,Seafood,Atlantic Salmon Fillet,2.7202,0.24006948570985262,290.41,Foothill Grocer 058
CUST-003,Bluffs Pantry 003,4,SKU-028,Seafood,Octopus Tentacle,1.8217,0.22156594220661036,129.4,Quarry Grocer 025
CUST-003,Bluffs Pantry 003,5,SKU-026,Seafood,Spot Prawns,1.4486,0.20283983833390382,92.79,Vista Pantry 034
CUST-003,Bluffs Pantry 003,6,SKU-030,Deli,Smoked Speck,2.7502,0.1830025780077792,255.34,Foothill Grocer 058
CUST-004,Dockside Salumeria 004,1,SKU-031,Deli,Duck Rillette,4.5589,0.6229165292684047,1475.97,Grove Charcuterie 047
CUST-004,Dockside Salumeria 004,2,SKU-037,Lamb,Lamb Shank,3.7989,0.32474560870812397,562.88,Grove Charcuterie 047
CUST-004,Dockside Salumeria 004,3,SKU-020,Poultry,Quail 4-Pack,3.1533,0.3182122427124411,336.56,Grove Charcuterie 047
CUST-004,Dockside Salumeria 004,4,SKU-007,Beef,Flank Steak,3.395,0.2600192333212554,466.9,Grove Charcuterie 047
CUST-004,Dockside Salumeria 004,5,SKU-004,Beef,Brisket,3.384,0.2110678662638814,307.73,Grove Charcuterie 047
CUST-004,Dockside Salumeria 004,6,SKU-018,Poultry,Duck Breast,3.1145,0.17232845001078795,463.22,Grove Charcuterie 047
CUST-004,Dockside Salumeria 004,7,SKU-006,Beef,Short Ribs,3.2132,0.16509096045324442,345.6,Grove Charcuterie 047
CUST-004,Dockside Salumeria 004,8,SKU-036,Lamb,Lamb Leg BRT,2.8641,0.13850205085702177,287.77,Grove Charcuterie 047
CUST-004,Dockside Salumeria 004,9,SKU-028,Seafood,Octopus Tentacle,1.8172,0.11860012742733952,128.7,Grove Charcuterie 047
CUST-004,Dockside Salumeria 004,10,SKU-022,Seafood,Sablefish Fillet,1.8955,0.10427787355895582,167.14,Grove Charcuterie 047
CUST-005,Harbour Sushi 005,1,SKU-007,Beef,Flank Steak,3.1799,0.331258853436326,373.39,Inlet Izakaya 099
CUST-005,Harbour Sushi 005,2,SKU-010,Pork,Belly Skin-On,3.1017,0.31560441268988204,195.43,Inlet Izakaya 099
CUST-005,Harbour Sushi 005,3,SKU-005,Beef,Ground Chuck,2.9797,0.17997822871421346,141.88,Inlet Izakaya 099
CUST-005,Harbour Sushi 005,4,SKU-035,Lamb,Lamb Rack Frenched,2.0451,0.1686150722394461,239.11,Quarry Omakase 015
CUST-005,Harbour Sushi 005,5,SKU-009,Pork,Berkshire Loin,1.6648,0.16028753535457163,44.56,Quarry Omakase 015
CUST-005,Harbour Sushi 005,6,SKU-006,Beef,Short Ribs,2.4448,0.14439332618553402,152.5,Inlet Izakaya 099
CUST-005,Harbour Sushi 005,7,SKU-030,Deli,Smoked Speck,1.5582,0.1406520481382007,65.38,Aurora Kaiseki 001
CUST-005,Harbour Sushi 005,8,SKU-036,Lamb,Lamb Leg BRT,1.3643,0.1383818568381159,50.71,Quarry Omakase 015
CUST-005,Harbour Sushi 005,9,SKU-003,Beef,Tenderloin,3.4221,0.13678894722184853,1215.18,Inlet Izakaya 099
CUST-005,Harbour Sushi 005,10,SKU-013,Pork,Prosciutto Leg,1.8125,0.1320121535605276,97.63,Quarry Omakase 015
CUST-006,Granville Tavern 006,1,SKU-014,Pork,Chorizo Sausage,3.6628,0.6181012568348673,384.35,Vista Grill 078
CUST-006,Granville Tavern 006,2,SKU-016,Poultry,Chicken Thigh BL,3.4501,0.3837914584576701,222.83,Vista Grill 078
CUST-006,Granville Tavern 006,3,SKU-029,Deli,Genoa Salami,2.8372,0.24368943375448157,221.62,Vista Grill 078
CUST-006,Granville Tavern 006,4,SKU-030,Deli,Smoked Speck,2.8783,0.21587993002391065,292.63,Vista Grill 078
CUST-006,Granville Tavern 006,5,SKU-028,Seafood,Octopus Tentacle,3.3344,0.2031595697813243,675.69,Vista Grill 078
CUST-006,Granville Tavern 006,6,SKU-022,Seafood,Sablefish Fillet,3.2781,0.200821786136471,754.3,Vista Grill 078
CUST-006,Granville Tavern 006,7,SKU-034,Deli,Bresaola,2.3823,0.186901785173061,236.11,Grove Grill 062
CUST-006,Granville Tavern 006,8,SKU-021,Seafood,Atlantic Salmon Fillet,2.9429,0.16602666690242415,367.96,Vista Grill 078
CUST-006,Granville Tavern 006,9,SKU-032,Deli,Pate de Campagne,3.0817,0.14991075722411865,245.5,Vista Grill 078
CUST-006,Granville Tavern 006,10,SKU-023,Seafood,Ahi Tuna Saku,2.5945,0.14179711197464273,415.36,Grove Grill 062
CUST-007,Highline Kaiseki 007,1,SKU-036,Lamb,Lamb Leg BRT,1.6004,0.2548952563429257,68.84,Willow Izakaya 089
CUST-007,Highline Kaiseki 007,2,SKU-033,Deli,Coppa Sliced,1.4909,0.23638423240949297,68.4,Inlet Izakaya 099
CUST-007,Highline Kaiseki 007,3,SKU-034,Deli,Bresaola,1.5929,0.2354528364426233,94.1,Inlet Izakaya 099
CUST-007,Highline Kaiseki 007,4,SKU-037,Lamb,Lamb Shank,1.4935,0.21690566227965438,44.52,Inlet Izakaya 099
CUST-007,Highline Kaiseki 007,5,SKU-017,Poultry,Whole Duck,2.1577,0.19763151214804975,103.26,Inlet Izakaya 099
CUST-007,Highline Kaiseki 007,6,SKU-019,Poultry,Turkey Breast Roast,2.6382,0.18535281633495698,154.28,Inlet Izakaya 099
CUST-007,Highline Kaiseki 007,7,SKU-006,Beef,Short Ribs,1.5733,0.17164531353881154,55.37,Inlet Izakaya 099
CUST-007,Highline Kaiseki 007,8,SKU-014,Pork,Chorizo Sausage,1.8783,0.13180554722051843,56.1,Inlet Izakaya 099
CUST-007,Highline Kaiseki 007,9,SKU-002,Beef,Ribeye AAA,1.6317,0.13161337336409235,125.63,Willow Izakaya 089
CUST-007,Highline Kaiseki 007,10,SKU-030,Deli,Smoked Speck,1.1865,0.12963099000855519,39.67,Willow Izakaya 089
CUST-008,Cedar Chophouse 008,1,SKU-009,Pork,Berkshire Loin,4.047,0.6282448487104657,584.83,Dockside Prime 065
CUST-008,Cedar Chophouse 008,2,SKU-037,Lamb,Lamb Shank,4.4111,0.5702668569310568,1049.1,Dockside Prime 065
CUST-008,Cedar Chophouse 008,3,SKU-013,Pork,Prosciutto Leg,3.7627,0.47596243940970756,801.18,Dockside Prime 065
CUST-008,Cedar Chophouse 008,4,SKU-010,Pork,Belly Skin-On,3.1706,0.32457996217014606,210.03,Vista Grill 078
CUST-008,Cedar Chophouse 008,5,SKU-021,Seafood,Atlantic Salmon Fillet,3.1757,0.27925955339684544,469.78,Dockside Prime 065
CUST-008,Cedar Chophouse 008,6,SKU-027,Seafood,Uni Tray,2.6789,0.262227987057355,786.84,Vista Grill 078
CUST-008,Cedar Chophouse 008,7,SKU-024,Seafood,Hamachi Loin,1.9103,0.2616285806419509,213.18,Harbour Steakhouse 044
CUST-008,Cedar Chophouse 008,8,SKU-019,Poultry,Turkey Breast Roast,2.9335,0.2575291471669414,211.35,Dockside Prime 065
CUST-008,Cedar Chophouse 008,9,SKU-028,Seafood,Octopus Tentacle,3.2078,0.2552680845113827,592.39,Dockside Prime 065
CUST-008,Cedar Chophouse 008,10,SKU-033,Deli,Coppa Sliced,2.0743,0.17203193941120498,138.34,Vista Grill 078
CUST-009,Orchard Foods 009,1,SKU-026,Seafood,Spot Prawns,2.9307,0.7113785246720007,505.41,Canyon Charcuterie 064
CUST-010,Yardley Chophouse 010,1,SKU-017,Poultry,Whole Duck,4.0115,0.9077803568468622,731.85,Cedar Steakhouse 049
CUST-010,Yardley Chophouse 010,2,SKU-021,Seafood,Atlantic Salmon Fillet,3.225,0.5860219441805665,494.55,Cedar Steakhouse 049
CUST-010,Yardley Chophouse 010,3,SKU-031,Deli,Duck Rillette,3.1875,0.5586305407853717,362.87,Cedar Steakhouse 049
CUST-010,Yardley Chophouse 010,4,SKU-029,Deli,Genoa Salami,3.2857,0.5475772894370317,354.83,Cedar Steakhouse 049
CUST-010,Yardley Chophouse 010,5,SKU-022,Seafood,Sablefish Fillet,3.4827,0.5424538027910297,932.26,Cedar Steakhouse 049
CUST-010,Yardley Chophouse 010,6,SKU-025,Seafood,Scallops U10,2.9987,0.49492966483874673,754.42,Cedar Steakhouse 049
CUST-010,Yardley Chophouse 010,7,SKU-030,Deli,Smoked Speck,3.2428,0.4846872254787481,428.99,Cedar Steakhouse 049
CUST-011,Bluffs Cellar 011,1,SKU-018,Poultry,Duck Breast,3.1811,0.2552234328364492,496.56,Pacific Salumeria 077
CUST-011,Bluffs Cellar 011,2,SKU-020,Poultry,Quail 4-Pack,3.1856,0.24753506942012937,348.11,Canyon Cellar 039
CUST-011,Bluffs Cellar 011,3,SKU-021,Seafood,Atlantic Salmon Fillet,1.9761,0.2297006680021693,127.25,Pacific Salumeria 077
CUST-011,Bluffs Cellar 011,4,SKU-011,Pork,Shoulder Butt,3.3314,0.2281955399042388,175.28,Canyon Cellar 039
CUST-011,Bluffs Cellar 011,5,SKU-001,Beef,Striploin AAA,2.9516,0.15070540520538006,471.56,Canyon Cellar 039
CUST-011,Bluffs Cellar 011,6,SKU-028,Seafood,Octopus Tentacle,1.4936,0.13913986925693628,86.22,Pacific Salumeria 077
CUST-011,Bluffs Cellar 011,7,SKU-026,Seafood,Spot Prawns,1.785,0.1331103402186091,141.29,Pacific Salumeria 077
CUST-011,Bluffs Cellar 011,8,SKU-027,Seafood,Uni Tray,2.0939,0.1260575019367751,412.66,Pacific Salumeria 077
CUST-011,Bluffs Cellar 011,9,SKU-008,Beef,Beef Bones,2.7611,0.12042938425930062,53.34,Canyon Cellar 039
CUST-011,Bluffs Cellar 011,10,SKU-024,Seafood,Hamachi Loin,1.7776,0.11528677072885316,182.08,Pacific Salumeria 077
CUST-012,Vista Steakhouse 012,1,SKU-036,Lamb,Lamb Leg BRT,4.9933,0.8917646129979613,2548.68,Harbour Steakhouse 044
CUST-012,Vista Steakhouse 012,2,SKU-014,Pork,Chorizo Sausage,4.177,0.5842845721528357,649.53,Harbour Steakhouse 044
CUST-012,Vista Steakhouse 012,3,SKU-009,Pork,Berkshire Loin,4.3002,0.5686850198695617,756.29,Harbour Steakhouse 044
CUST-012,Vista Steakhouse 012,4,SKU-019,Poultry,Turkey Breast Roast,3.838,0.5348901692675677,539.67,Harbour Steakhouse 044
CUST-012,Vista Steakhouse 012,5,SKU-022,Seafood,Sablefish Fillet,3.6969,0.44568687117417116,1162.06,Harbour Steakhouse 044
CUST-012,Vista Steakhouse 012,6,SKU-018,Poultry,Duck Breast,3.8859,0.36292141133472305,1026.82,Harbour Steakhouse 044
CUST-012,Vista Steakhouse 012,7,SKU-016,Poultry,Chicken Thigh BL,3.4661,0.3045904184210783,226.54,Harbour Steakhouse 044
CUST-012,Vista Steakhouse 012,8,SKU-017,Poultry,Whole Duck,3.5166,0.2517122035199081,440.9,Harbour Steakhouse 044
CUST-012,Vista Steakhouse 012,9,SKU-021,Seafood,Atlantic Salmon Fillet,3.556,0.1942759416999867,696.66,Harbour Steakhouse 044
CUST-012,Vista Steakhouse 012,10,SKU-027,Seafood,Uni Tray,3.3446,0.18589460920439083,1585.9,Dockside Grill 061
CUST-013,Lakeside Grocer 013,1,SKU-026,Seafood,Spot Prawns,1.5076,0.4248939028062197,100.16,Bluffs Steakhouse 098
CUST-013,Lakeside Grocer 013,2,SKU-024,Seafood,Hamachi Loin,1.8399,0.3695297522115815,196.16,Orchard Foods 009
CUST-014,Orchard Grocer 014,1,SKU-020,Poultry,Quail 4-Pack,3.029,0.12211385920994167,295.48,Juniper Salumeria 027
CUST-014,Orchard Grocer 014,2,SKU-036,Lamb,Lamb Leg BRT,1.7102,0.11890378638416295,78.85,Juniper Salumeria 027
CUST-014,Orchard Grocer 014,3,SKU-031,Deli,Duck Rillette,2.6114,0.11766529774632117,197.14,Juniper Salumeria 027
CUST-014,Orchard Grocer 014,4,SKU-014,Pork,Chorizo Sausage,2.4087,0.11318839869750548,102.42,Union Fresh Mart 111
CUST-014,Orchard Grocer 014,5,SKU-019,Poultry,Turkey Breast Roast,3.0714,0.09461841682575743,244.36,Juniper Salumeria 027
CUST-014,Orchard Grocer 014,6,SKU-010,Pork,Belly Skin-On,2.826,0.09343305620678968,146.11,Juniper Salumeria 027
CUST-014,Orchard Grocer 014,7,SKU-034,Deli,Bresaola,2.8461,0.08748486969279086,389.59,Juniper Salumeria 027
CUST-014,Orchard Grocer 014,8,SKU-029,Deli,Genoa Salami,2.0603,0.08464021436489086,94.45,Juniper Salumeria 027
CUST-014,Orchard Grocer 014,9,SKU-013,Pork,Prosciutto Leg,3.1217,0.0793730158317153,413.02,Juniper Salumeria 027
CUST-014,Orchard Grocer 014,10,SKU-008,Beef,Beef Bones,1.7446,0.07859652421745883,17.01,Union Fresh Mart 111
CUST-015,Quarry Omakase 015,1,SKU-030,Deli,Smoked Speck,4.0375,0.9531457316321259,970.84,Whistler Izakaya 018
CUST-016,Aurora Deli 016,1,SKU-009,Pork,Berkshire Loin,4.6108,0.9114933426503896,1035.62,Whistler Provisions 063
CUST-016,Aurora Deli 016,2,SKU-008,Beef,Beef Bones,4.1869,0.7006488765884096,233.34,Whistler Provisions 063
CUST-016,Aurora Deli 016,3,SKU-002,Beef,Ribeye AAA,3.9219,0.3685527884563845,1511.92,Whistler Provisions 063
CUST-016,Aurora Deli 016,4,SKU-005,Beef,Ground Chuck,3.5371,0.24456750444908765,253.41,Whistler Provisions 063
CUST-016,Aurora Deli 016,5,SKU-021,Seafood,Atlantic Salmon Fillet,3.3161,0.24043457201703694,543.72,Whistler Provisions 063
CUST-016,Aurora Deli 016,6,SKU-023,Seafood,Ahi Tuna Saku,3.2345,0.22908457271407165,817.79,Whistler Provisions 063
CUST-016,Aurora Deli 016,7,SKU-027,Seafood,Uni Tray,3.0822,0.22395269205446508,1206.46,Whistler Provisions 063
CUST-016,Aurora Deli 016,8,SKU-022,Seafood,Sablefish Fillet,3.0909,0.22178570093287486,620.51,Whistler Provisions 063
CUST-016,Aurora Deli 016,9,SKU-025,Seafood,Scallops U10,3.4,0.2026312709620015,1146.48,Whistler Provisions 063
CUST-016,Aurora Deli 016,10,SKU-028,Seafood,Octopus Tentacle,2.9993,0.1841571713893718,476.19,Harbour Cellar 119
CUST-019,Timber Sushi 019,1,SKU-011,Pork,Shoulder Butt,1.615,0.4951445632122883,26.17,Aurora Kaiseki 001
CUST-019,Timber Sushi 019,2,SKU-008,Beef,Beef Bones,1.6613,0.47838993004982727,15.36,Inlet Izakaya 099
CUST-019,Timber Sushi 019,3,SKU-005,Beef,Ground Chuck,2.7295,0.45708648862808143,108.79,Aurora Kaiseki 001
CUST-019,Timber Sushi 019,4,SKU-009,Pork,Berkshire Loin,1.5534,0.34279133947084806,38.77,Aurora Kaiseki 001
CUST-019,Timber Sushi 019,5,SKU-037,Lamb,Lamb Shank,1.7583,0.3336066759007945,61.93,Aurora Kaiseki 001
CUST-019,Timber Sushi 019,6,SKU-038,Lamb,Ground Lamb,2.0775,0.3258748340714878,83.95,Aurora Kaiseki 001
CUST-019,Timber Sushi 019,7,SKU-002,Beef,Ribeye AAA,2.7802,0.28700936833282986,461.92,Aurora Kaiseki 001
CUST-019,Timber Sushi 019,8,SKU-033,Deli,Coppa Sliced,1.9768,0.244841874431015,123.63,Aurora Kaiseki 001
CUST-019,Timber Sushi 019,9,SKU-029,Deli,Genoa Salami,2.0992,0.2374437229814693,98.75,Aurora Kaiseki 001
CUST-019,Timber Sushi 019,10,SKU-006,Beef,Short Ribs,2.2706,0.23475545798295183,125.8,Aurora Kaiseki 001
CUST-020,Cedar Deli 020,1,SKU-014,Pork,Chorizo Sausage,4.0547,0.48635346425884524,573.59,Dockside Fresh Mart 073
CUST-020,Cedar Deli 020,2,SKU-013,Pork,Prosciutto Leg,4.0878,0.4148593131536298,1116.3,Dockside Fresh Mart 073
CUST-020,Cedar Deli 020,3,SKU-016,Poultry,Chicken Thigh BL,3.7409,0.3272892363094235,300.5,Dockside Fresh Mart 073
CUST-020,Cedar Deli 020,4,SKU-036,Lamb,Lamb Leg BRT,3.1279,0.27370305492256125,379.92,Dockside Fresh Mart 073
CUST-020,Cedar Deli 020,5,SKU-038,Lamb,Ground Lamb,3.2891,0.2523330320772802,310.32,Dockside Fresh Mart 073
CUST-020,Cedar Deli 020,6,SKU-015,Poultry,Chicken Breast,3.3499,0.23286249646082544,231.37,Dockside Fresh Mart 073
CUST-020,Cedar Deli 020,7,SKU-006,Beef,Short Ribs,3.2128,0.21987350086792543,345.45,Dockside Fresh Mart 073
CUST-020,Cedar Deli 020,8,SKU-020,Poultry,Quail 4-Pack,3.0914,0.21147150287739322,315.46,Harbour Cellar 119
CUST-020,Cedar Deli 020,9,SKU-011,Pork,Shoulder Butt,3.9019,0.19693273995723015,315.1,Dockside Fresh Mart 073
CUST-020,Cedar Deli 020,10,SKU-005,Beef,Ground Chuck,3.1584,0.16709628575030616,171.12,Dockside Fresh Mart 073
CUST-022,Zenith Foods 022,1,SKU-026,Seafood,Spot Prawns,2.4883,0.22268957652457924,314.52,Timber Tavern 104
CUST-023,Vista Pantry 023,1,SKU-029,Deli,Genoa Salami,2.2769,0.2977268074938457,120.63,Canyon Foods 017
CUST-023,Vista Pantry 023,2,SKU-036,Lamb,Lamb Leg BRT,2.5554,0.2948066850796475,206.72,Canyon Foods 017
CUST-023,Vista Pantry 023,3,SKU-031,Deli,Duck Rillette,3.326,0.2667159905845138,419.12,Canyon Foods 017
CUST-023,Vista Pantry 023,4,SKU-024,Seafood,Hamachi Loin,2.1249,0.2413055831438647,273.07,Canyon Foods 017
CUST-023,Vista Pantry 023,5,SKU-027,Seafood,Uni Tray,2.4314,0.23719186893906014,601.59,Canyon Foods 017
CUST-023,Vista Pantry 023,6,SKU-028,Seafood,Octopus Tentacle,1.6817,0.23671195667231015,109.23,Canyon Foods 017
CUST-023,Vista Pantry 023,7,SKU-005,Beef,Ground Chuck,3.555,0.22713805746374646,258.13,Canyon Foods 017
CUST-023,Vista Pantry 023,8,SKU-010,Pork,Belly Skin-On,3.4275,0.21886739914526976,274.24,Canyon Foods 017
CUST-023,Vista Pantry 023,9,SKU-012,Pork,Back Ribs,3.2505,0.21723563679320998,235.83,Canyon Foods 017
CUST-023,Vista Pantry 023,10,SKU-035,Lamb,Lamb Rack Frenched,2.112,0.20727842736157912,258.1,Canyon Foods 017
CUST-024,Lakeside Fresh Mart 024,1,SKU-022,Seafood,Sablefish Fillet,3.7346,0.8137535035084937,1207.9,Granville Foods 043
CUST-024,Lakeside Fresh Mart 024,2,SKU-023,Seafood,Ahi Tuna Saku,3.0134,0.612031452320456,648.92,Elmwood Charcuterie 030
CUST-024,Lakeside Fresh Mart 024,3,SKU-024,Seafood,Hamachi Loin,3.0492,0.5998510567810572,744.42,Elmwood Charcuterie 030
CUST-025,Quarry Grocer 025,1,SKU-026,Seafood,Spot Prawns,1.3248,0.3812363916928636,78.67,Granville Foods 043
CUST-025,Quarry Grocer 025,2,SKU-024,Seafood,Hamachi Loin,1.5562,0.352485505282447,138.56,Orchard Foods 009
CUST-026,Grove Market 026,1,SKU-011,Pork,Shoulder Butt,4.5879,0.8191241759951757,632.16,Aurora Kaiseki 001
