customer_id,customer_name,rank,sku,protein,description,score,rank_score,est_revenue_opportunity,because_similar_to
CUST-026,Grove Market 026,2,SKU-021,Seafood,Atlantic Salmon Fillet,4.0189,0.6347366192276935,1118.77,Aurora Kaiseki 001
CUST-026,Grove Market 026,3,SKU-032,Deli,Pate de Campagne,4.5314,0.6259286788141327,1084.71,Aurora Kaiseki 001
CUST-026,Grove Market 026,4,SKU-020,Poultry,Quail 4-Pack,3.9931,0.5587188808933239,799.19,Aurora Kaiseki 001
CUST-026,Grove Market 026,5,SKU-037,Lamb,Lamb Shank,3.681,0.536438429563053,498.83,Aurora Kaiseki 001
CUST-026,Grove Market 026,6,SKU-005,Beef,Ground Chuck,4.1312,0.3652347404888376,465.19,Aurora Kaiseki 001
CUST-026,Grove Market 026,7,SKU-012,Pork,Back Ribs,4.2372,0.35399116877891484,648.61,Quarry Deli 117
CUST-026,Grove Market 026,8,SKU-008,Beef,Beef Bones,3.5995,0.3378710577561931,128.09,Quarry Deli 117
CUST-026,Grove Market 026,9,SKU-022,Seafood,Sablefish Fillet,3.2019,0.2634281127951901,696.85,Aurora Kaiseki 001
CUST-026,Grove Market 026,10,SKU-036,Lamb,Lamb Leg BRT,3.5345,0.24972057383360688,579.22,Quarry Deli 117
CUST-027,Juniper Salumeria 027,1,SKU-014,Pork,Chorizo Sausage,3.8038,0.4964340090524386,444.08,Sterling Provisions 112
CUST-027,Juniper Salumeria 027,2,SKU-037,Lamb,Lamb Shank,3.0928,0.37897613094948873,271.26,Riverbend Charcuterie 110
CUST-027,Juniper Salumeria 027,3,SKU-027,Seafood,Uni Tray,1.9036,0.3196044407175228,331.11,Pacific Salumeria 077
CUST-027,Juniper Salumeria 027,4,SKU-018,Poultry,Duck Breast,3.3706,0.2836835362491895,604.69,Sterling Provisions 112
CUST-027,Juniper Salumeria 027,5,SKU-038,Lamb,Ground Lamb,3.0324,0.24841412649025205,237.35,Sterling Provisions 112
CUST-027,Juniper Salumeria 027,6,SKU-028,Seafood,Octopus Tentacle,1.8258,0.2123342053502931,130.03,Riverbend Charcuterie 110
CUST-027,Juniper Salumeria 027,7,SKU-021,Seafood,Atlantic Salmon Fillet,2.2198,0.1692493897089679,168.01,Sterling Provisions 112
CUST-027,Juniper Salumeria 027,8,SKU-008,Beef,Beef Bones,3.0695,0.16886678389926202,73.91,Riverbend Charcuterie 110
CUST-027,Juniper Salumeria 027,9,SKU-025,Seafood,Scallops U10,2.655,0.14706801030008168,523.5,Riverbend Charcuterie 110
CUST-027,Juniper Salumeria 027,10,SKU-023,Seafood,Ahi Tuna Saku,2.5597,0.1449611853825875,399.99,Riverbend Charcuterie 110
CUST-028,Grove Market 028,1,SKU-007,Beef,Flank Steak,3.7926,0.38921251655692884,702.76,Elmwood Grocer 048
CUST-028,Grove Market 028,2,SKU-002,Beef,Ribeye AAA,3.7742,0.2560368687339747,1300.21,Elmwood Grocer 048
CUST-028,Grove Market 028,3,SKU-032,Deli,Pate de Campagne,3.2611,0.2558801870521133,296.06,Elmwood Grocer 048
CUST-028,Grove Market 028,4,SKU-029,Deli,Genoa Salami,1.5437,0.24970656976036448,50.78,Vista Pantry 034
CUST-028,Grove Market 028,5,SKU-027,Seafood,Uni Tray,2.6062,0.21390181299044753,727.6,Elmwood Grocer 048
CUST-028,Grove Market 028,6,SKU-021,Seafood,Atlantic Salmon Fillet,1.511,0.21089530254167038,72.31,Union Fresh Mart 116
CUST-028,Grove Market 028,7,SKU-028,Seafood,Octopus Tentacle,1.8503,0.2047934430067305,133.88,Elmwood Grocer 048
CUST-028,Grove Market 028,8,SKU-038,Lamb,Ground Lamb,2.7144,0.2015313582795691,169.41,Elmwood Grocer 048
CUST-028,Grove Market 028,9,SKU-033,Deli,Coppa Sliced,2.5378,0.1705607540189228,231.61,Elmwood Grocer 048
CUST-028,Grove Market 028,10,SKU-034,Deli,Bresaola,2.5237,0.1694204010047849,275.6,Elmwood Grocer 048
CUST-029,Pacific Grill 029,1,SKU-038,Lamb,Ground Lamb,3.3869,0.23408322700902415,343.43,Aurora Prime 092
CUST-029,Pacific Grill 029,2,SKU-021,Seafood,Atlantic Salmon Fillet,1.9839,0.2093913799063627,128.41,Willow Prime 097
CUST-029,Pacific Grill 029,3,SKU-029,Deli,Genoa Salami,1.7981,0.19077716631928893,69.49,Willow Prime 097
CUST-029,Pacific Grill 029,4,SKU-034,Deli,Bresaola,1.8362,0.1757219088165671,126.64,Aurora Prime 092
CUST-029,Pacific Grill 029,5,SKU-026,Seafood,Spot Prawns,1.75,0.1678974903871912,135.46,Aurora Prime 092
CUST-029,Pacific Grill 029,6,SKU-015,Poultry,Chicken Breast,2.978,0.15030104164285416,156.89,Aurora Prime 092
CUST-029,Pacific Grill 029,7,SKU-007,Beef,Flank Steak,3.2383,0.14337199036449816,396.8,Aurora Prime 092
CUST-029,Pacific Grill 029,8,SKU-022,Seafood,Sablefish Fillet,1.639,0.14254965288369145,122.65,Aurora Prime 092
CUST-029,Pacific Grill 029,9,SKU-018,Poultry,Duck Breast,2.4623,0.13939568420639534,230.98,Aurora Prime 092
CUST-029,Pacific Grill 029,10,SKU-005,Beef,Ground Chuck,3.7286,0.12978019589333153,308.5,Aurora Prime 092
CUST-031,Zenith Ocean Bar 031,1,SKU-015,Poultry,Chicken Breast,3.2417,0.5366329038817298,206.76,Quarry Omakase 015
CUST-031,Zenith Ocean Bar 031,2,SKU-029,Deli,Genoa Salami,2.6533,0.48009567186329405,182.07,Quarry Omakase 015
CUST-031,Zenith Ocean Bar 031,3,SKU-036,Lamb,Lamb Leg BRT,2.0784,0.44721228868005414,121.7,Quarry Omakase 015
CUST-031,Zenith Ocean Bar 031,4,SKU-030,Deli,Smoked Speck,2.2032,0.41794048485998475,140.41,Whistler Izakaya 018
CUST-031,Zenith Ocean Bar 031,5,SKU-014,Pork,Chorizo Sausage,2.5079,0.28855503200168237,114.17,Quarry Omakase 015
CUST-032,Granville Sushi 032,1,SKU-024,Seafood,Hamachi Loin,4.06,0.44842627257564904,2110.32,Inlet Izakaya 099
CUST-032,Granville Sushi 032,2,SKU-023,Seafood,Ahi Tuna Saku,4.4209,0.43135399924613943,2754.81,Inlet Izakaya 099
CUST-032,Granville Sushi 032,3,SKU-015,Poultry,Chicken Breast,1.9461,0.2498820086834396,50.49,Inlet Izakaya 099
CUST-032,Granville Sushi 032,4,SKU-016,Poultry,Chicken Thigh BL,2.587,0.2199374783579908,89.78,Inlet Izakaya 099
CUST-032,Granville Sushi 032,5,SKU-007,Beef,Flank Steak,1.939,0.20697443683816344,96.44,Inlet Izakaya 099
CUST-032,Granville Sushi 032,6,SKU-020,Poultry,Quail 4-Pack,2.6945,0.14904673195064713,207.19,Inlet Izakaya 099
CUST-032,Granville Sushi 032,7,SKU-038,Lamb,Ground Lamb,1.7522,0.14574888675743836,57.3,Inlet Izakaya 099
CUST-032,Granville Sushi 032,8,SKU-011,Pork,Shoulder Butt,1.6837,0.1447459215514644,28.49,Meridian Ocean Bar 036
CUST-032,Granville Sushi 032,9,SKU-018,Poultry,Duck Breast,2.3622,0.14380328940308224,206.91,Inlet Izakaya 099
CUST-032,Granville Sushi 032,10,SKU-019,Poultry,Turkey Breast Roast,2.0701,0.13416630108307276,82.27,Inlet Izakaya 099
CUST-033,Cedar Cellar 033,1,SKU-031,Deli,Duck Rillette,4.0783,0.39803903666705726,906.81,Bluffs Cellar 011
CUST-033,Cedar Cellar 033,2,SKU-038,Lamb,Ground Lamb,3.1439,0.33866883599731923,266.77,Bluffs Cellar 011
CUST-033,Cedar Cellar 033,3,SKU-016,Poultry,Chicken Thigh BL,3.2453,0.26918148752343146,180.21,Bluffs Cellar 011
CUST-033,Cedar Cellar 033,4,SKU-018,Poultry,Duck Breast,3.3142,0.2681612216241331,570.36,Nordic Charcuterie 106
CUST-033,Cedar Cellar 033,5,SKU-015,Poultry,Chicken Breast,3.1353,0.26461978049626633,185.05,Bluffs Cellar 011
CUST-033,Cedar Cellar 033,6,SKU-037,Lamb,Lamb Shank,2.7963,0.258120758893401,198.35,Bluffs Cellar 011
CUST-033,Cedar Cellar 033,7,SKU-019,Poultry,Turkey Breast Roast,3.0672,0.21080018837184258,243.3,Bluffs Cellar 011
CUST-033,Cedar Cellar 033,8,SKU-022,Seafood,Sablefish Fillet,2.0926,0.1981449203316723,210.0,Bluffs Cellar 011
CUST-033,Cedar Cellar 033,9,SKU-011,Pork,Shoulder Butt,2.8912,0.18456483873682836,110.56,Nordic Charcuterie 106
CUST-033,Cedar Cellar 033,10,SKU-001,Beef,Striploin AAA,2.3727,0.16871721095194317,252.9,Nordic Charcuterie 106
CUST-034,Vista Pantry 034,1,SKU-021,Seafood,Atlantic Salmon Fillet,3.2105,0.6690914350876784,487.17,Orchard Foods 009
CUST-034,Vista Pantry 034,2,SKU-028,Seafood,Octopus Tentacle,2.868,0.47781107676114143,414.55,Orchard Foods 009
CUST-034,Vista Pantry 034,3,SKU-025,Seafood,Scallops U10,2.9893,0.35502076172326463,747.05,Orchard Foods 009
CUST-035,Inlet Foods 035,1,SKU-001,Beef,Striploin AAA,3.6842,0.34368253258931114,1009.24,Zenith Foods 022
CUST-035,Inlet Foods 035,2,SKU-019,Poultry,Turkey Breast Roast,3.5868,0.3308229933293369,417.13,Zenith Foods 022
CUST-035,Inlet Foods 035,3,SKU-015,Poultry,Chicken Breast,3.6658,0.2754514636412057,320.42,Zenith Foods 022
CUST-035,Inlet Foods 035,4,SKU-038,Lamb,Ground Lamb,3.1105,0.23446086799509927,257.6,Zenith Foods 022
CUST-035,Inlet Foods 035,5,SKU-036,Lamb,Lamb Leg BRT,3.0537,0.23039004712241987,351.49,Zenith Foods 022
CUST-035,Inlet Foods 035,6,SKU-006,Beef,Short Ribs,3.1979,0.20734910913899798,340.12,Zenith Foods 022
CUST-035,Inlet Foods 035,7,SKU-017,Poultry,Whole Duck,2.7561,0.18250932790237828,198.91,Zenith Foods 022
CUST-035,Inlet Foods 035,8,SKU-033,Deli,Coppa Sliced,2.8404,0.1802623383801962,320.49,Zenith Foods 022
CUST-035,Inlet Foods 035,9,SKU-004,Beef,Brisket,3.4183,0.17971541990401213,318.84,Zenith Foods 022
CUST-035,Inlet Foods 035,10,SKU-037,Lamb,Lamb Shank,2.7177,0.16864659529959217,182.39,Zenith Foods 022
CUST-036,Meridian Ocean Bar 036,1,SKU-018,Poultry,Duck Breast,3.6727,0.8672126079161524,825.54,Quarry Omakase 015
CUST-036,Meridian Ocean Bar 036,2,SKU-033,Deli,Coppa Sliced,3.0795,0.71052471064103,412.41,Quarry Omakase 015
CUST-036,Meridian Ocean Bar 036,3,SKU-009,Pork,Berkshire Loin,2.9007,0.6127192895144054,178.77,Quarry Omakase 015
CUST-036,Meridian Ocean Bar 036,4,SKU-013,Pork,Prosciutto Leg,2.8617,0.5178628559983024,314.09,Quarry Omakase 015
CUST-036,Meridian Ocean Bar 036,5,SKU-014,Pork,Chorizo Sausage,2.5862,0.3827469054245191,124.28,Quarry Omakase 015
CUST-036,Meridian Ocean Bar 036,6,SKU-032,Deli,Pate de Campagne,2.4094,0.23803374932650392,119.55,Quarry Omakase 015
CUST-037,Timber Foods 037,1,SKU-038,Lamb,Ground Lamb,3.6662,0.8462622566916544,457.97,Elmwood Grocer 048
CUST-037,Timber Foods 037,2,SKU-034,Deli,Bresaola,3.29,0.4843502087457011,620.74,Elmwood Grocer 048
CUST-037,Timber Foods 037,3,SKU-029,Deli,Genoa Salami,3.0744,0.4554666126274341,284.62,Vista Pantry 034
CUST-037,Timber Foods 037,4,SKU-032,Deli,Pate de Campagne,3.4047,0.44477623587995296,343.58,Elmwood Grocer 048
CUST-037,Timber Foods 037,5,SKU-027,Seafood,Uni Tray,2.5281,0.3454253138981269,668.57,Elmwood Grocer 048
CUST-037,Timber Foods 037,6,SKU-022,Seafood,Sablefish Fillet,2.9699,0.2616723161364386,546.45,Elmwood Grocer 048
CUST-037,Timber Foods 037,7,SKU-028,Seafood,Octopus Tentacle,2.6121,0.24938033693861786,315.29,Elmwood Grocer 048
CUST-037,Timber Foods 037,8,SKU-025,Seafood,Scallops U10,1.9388,0.2225967658230734,235.55,Quarry Grocer 025
CUST-037,Timber Foods 037,9,SKU-024,Seafood,Hamachi Loin,2.1028,0.21011184448952983,266.27,Elmwood Grocer 048
CUST-039,Canyon Cellar 039,1,SKU-004,Beef,Brisket,4.1034,0.8651540742994958,643.23,Willow Provisions 021
CUST-039,Canyon Cellar 039,2,SKU-019,Poultry,Turkey Breast Roast,3.7195,0.8305089003785525,478.05,Willow Provisions 021
CUST-039,Canyon Cellar 039,3,SKU-018,Poultry,Duck Breast,3.9977,0.7946945673193956,1150.85,Willow Provisions 021
CUST-039,Canyon Cellar 039,4,SKU-006,Beef,Short Ribs,3.941,0.7858354839807303,731.08,Willow Provisions 021
CUST-039,Canyon Cellar 039,5,SKU-027,Seafood,Uni Tray,3.1238,0.5783671552705218,1260.26,Willow Provisions 021
CUST-039,Canyon Cellar 039,6,SKU-021,Seafood,Atlantic Salmon Fillet,2.9979,0.5029699622811411,389.95,Willow Provisions 021
CUST-039,Canyon Cellar 039,7,SKU-028,Seafood,Octopus Tentacle,2.8781,0.29875845565498593,419.0,Willow Provisions 021
CUST-039,Canyon Cellar 039,8,SKU-024,Seafood,Hamachi Loin,2.8543,0.24845978278335507,606.04,Willow Provisions 021
CUST-039,Canyon Cellar 039,9,SKU-026,Seafood,Spot Prawns,2.6195,0.23145628004727517,362.64,Willow Provisions 021
CUST-040,Zenith Foods 040,1,SKU-018,Poultry,Duck Breast,3.7704,0.44168741901097197,912.49,Highline Grocer 057
CUST-040,Zenith Foods 040,2,SKU-034,Deli,Bresaola,3.2735,0.28362189013069206,610.15,Highline Grocer 057
CUST-040,Zenith Foods 040,3,SKU-033,Deli,Coppa Sliced,3.2482,0.28170409134085,491.86,Highline Grocer 057
CUST-040,Zenith Foods 040,4,SKU-037,Lamb,Lamb Shank,3.4737,0.22906212405577359,403.0,Highline Grocer 057
CUST-040,Zenith Foods 040,5,SKU-015,Poultry,Chicken Breast,3.8604,0.22426357370442007,391.06,Highline Grocer 057
CUST-040,Zenith Foods 040,6,SKU-035,Lamb,Lamb Rack Frenched,3.2263,0.2165212373544578,859.34,Highline Grocer 057
CUST-040,Zenith Foods 040,7,SKU-036,Lamb,Lamb Leg BRT,2.7833,0.2093354802452837,264.1,Highline Grocer 057
CUST-040,Zenith Foods 040,8,SKU-030,Deli,Smoked Speck,2.7592,0.1825598769098112,257.8,Union Fresh Mart 116
CUST-040,Zenith Foods 040,9,SKU-038,Lamb,Ground Lamb,2.8475,0.14409740398571205,195.25,Highline Grocer 057
CUST-040,Zenith Foods 040,10,SKU-013,Pork,Prosciutto Leg,3.5335,0.12220829283169644,633.14,Highline Grocer 057
CUST-041,Aurora Steakhouse 041,1,SKU-027,Seafood,Uni Tray,2.6227,0.2881159887474936,740.68,Quarry Tavern 085
CUST-041,Aurora Steakhouse 041,2,SKU-029,Deli,Genoa Salami,1.6864,0.2443943262958367,60.69,Quarry Tavern 085
CUST-041,Aurora Steakhouse 041,3,SKU-033,Deli,Coppa Sliced,1.9909,0.24073574046359034,125.67,Quarry Tavern 085
CUST-041,Aurora Steakhouse 041,4,SKU-023,Seafood,Ahi Tuna Saku,1.6715,0.23926993208550787,144.83,Willow Prime 097
CUST-041,Aurora Steakhouse 041,5,SKU-022,Seafood,Sablefish Fillet,1.5103,0.2261107669167693,104.26,Willow Prime 097
CUST-041,Aurora Steakhouse 041,6,SKU-021,Seafood,Atlantic Salmon Fillet,1.556,0.21983830630496373,76.58,Willow Prime 097
CUST-041,Aurora Steakhouse 041,7,SKU-025,Seafood,Scallops U10,1.8983,0.18917826025271023,224.63,Quarry Tavern 085
CUST-041,Aurora Steakhouse 041,8,SKU-031,Deli,Duck Rillette,1.6936,0.18399435412513415,69.35,Aurora Prime 092
CUST-041,Aurora Steakhouse 041,9,SKU-020,Poultry,Quail 4-Pack,2.9254,0.174921725153369,264.91,Willow Prime 097
CUST-041,Aurora Steakhouse 041,10,SKU-028,Seafood,Octopus Tentacle,1.9975,0.15715382052965687,159.08,Quarry Tavern 085
CUST-042,Union Sushi 042,1,SKU-015,Poultry,Chicken Breast,3.1878,0.7748015419387432,195.47,Whistler Izakaya 018
CUST-042,Union Sushi 042,2,SKU-005,Beef,Ground Chuck,4.1839,0.7569342980957482,490.75,Whistler Izakaya 018
CUST-042,Union Sushi 042,3,SKU-003,Beef,Tenderloin,3.4823,0.5989213623259959,1293.15,Whistler Izakaya 018
CUST-042,Union Sushi 042,4,SKU-031,Deli,Duck Rillette,3.0575,0.5808037243864406,316.75,Whistler Izakaya 018
CUST-042,Union Sushi 042,5,SKU-011,Pork,Shoulder Butt,2.8958,0.5236122179018114,111.09,Whistler Izakaya 018
CUST-042,Union Sushi 042,6,SKU-029,Deli,Genoa Salami,2.3028,0.37151990028969256,124.16,Whistler Izakaya 018
CUST-042,Union Sushi 042,7,SKU-034,Deli,Bresaola,2.6469,0.3510175539539126,314.89,Whistler Izakaya 018
CUST-043,Granville Foods 043,1,SKU-023,Seafood,Ahi Tuna Saku,2.917,0.5762133865820467,586.17,Quarry Grocer 025
CUST-043,Granville Foods 043,2,SKU-024,Seafood,Hamachi Loin,2.0612,0.4534529298054603,253.92,Orchard Foods 009
CUST-044,Harbour Steakhouse 044,1,SKU-027,Seafood,Uni Tray,3.2986,0.7595887684297026,1511.95,Cedar Steakhouse 049
CUST-044,Harbour Steakhouse 044,2,SKU-034,Deli,Bresaola,2.6646,0.5299385601849381,320.96,Cedar Steakhouse 049
CUST-045,Elmwood Chophouse 045,1,SKU-031,Deli,Duck Rillette,3.594,0.8342253067149303,552.7,Cedar Steakhouse 049
CUST-045,Elmwood Chophouse 045,2,SKU-015,Poultry,Chicken Breast,4.0205,0.7681722635315926,460.43,Cedar Steakhouse 049
CUST-045,Elmwood Chophouse 045,3,SKU-033,Deli,Coppa Sliced,3.2054,0.7282131976577161,470.43,Cedar Steakhouse 049
CUST-046,Canyon Izakaya 046,1,SKU-017,Poultry,Whole Duck,4.323,0.9522740382058849,1004.27,Quarry Omakase 015
CUST-046,Canyon Izakaya 046,2,SKU-011,Pork,Shoulder Butt,4.1058,0.8678981120953209,387.84,Quarry Omakase 015
CUST-046,Canyon Izakaya 046,3,SKU-008,Beef,Beef Bones,3.8523,0.852499836675349,165.95,Quarry Omakase 015
CUST-047,Grove Charcuterie 047,1,SKU-027,Seafood,Uni Tray,3.7774,0.8869573309835351,2476.31,Willow Provisions 021
CUST-048,Elmwood Grocer 048,1,SKU-029,Deli,Genoa Salami,4.226,0.8911184427012612,930.24,Cedar Steakhouse 049
CUST-048,Elmwood Grocer 048,2,SKU-021,Seafood,Atlantic Salmon Fillet,3.4864,0.6644190672475209,648.41,Cedar Steakhouse 049
CUST-048,Elmwood Grocer 048,3,SKU-025,Seafood,Scallops U10,3.2595,0.6211604579859534,991.05,Cedar Steakhouse 049
CUST-050,Aurora Market 050,1,SKU-038,Lamb,Ground Lamb,4.6583,0.6714916129923656,1255.53,Yardley Foods 056
CUST-050,Aurora Market 050,2,SKU-029,Deli,Genoa Salami,3.6989,0.48273945121247713,543.46,Yardley Foods 056
CUST-050,Aurora Market 050,3,SKU-001,Beef,Striploin AAA,4.6378,0.44476327061986887,2660.32,Yardley Foods 056
CUST-050,Aurora Market 050,4,SKU-028,Seafood,Octopus Tentacle,3.7755,0.4333731888411314,1064.24,Grove Grill 062
CUST-050,Aurora Market 050,5,SKU-034,Deli,Bresaola,3.7402,0.41834623823826517,987.36,Yardley Foods 056
CUST-050,Aurora Market 050,6,SKU-005,Beef,Ground Chuck,4.8981,0.3460302005707542,1010.34,Yardley Foods 056
CUST-050,Aurora Market 050,7,SKU-033,Deli,Coppa Sliced,3.9239,0.34256558999349584,985.85,Yardley Foods 056
CUST-050,Aurora Market 050,8,SKU-030,Deli,Smoked Speck,3.9192,0.2716293790355134,860.57,Yardley Foods 056
CUST-050,Aurora Market 050,9,SKU-024,Seafood,Hamachi Loin,3.0079,0.21072600919907697,712.86,Yardley Foods 056
CUST-050,Aurora Market 050,10,SKU-022,Seafood,Sablefish Fillet,3.3979,0.1781356449128555,854.1,Yardley Foods 056
CUST-051,Timber Market 051,1,SKU-016,Poultry,Chicken Thigh BL,3.9451,0.49667036930058356,370.26,Lakeside Fresh Mart 024
CUST-051,Timber Market 051,2,SKU-014,Pork,Chorizo Sausage,3.7436,0.4703023791398974,417.52,Lakeside Fresh Mart 024
CUST-051,Timber Market 051,3,SKU-036,Lamb,Lamb Leg BRT,3.5561,0.3185873861268572,592.23,Lakeside Fresh Mart 024
CUST-051,Timber Market 051,4,SKU-011,Pork,Shoulder Butt,3.8633,0.3093638658597221,302.92,Lakeside Fresh Mart 024
CUST-051,Timber Market 051,5,SKU-038,Lamb,Ground Lamb,3.1231,0.28864067311332453,261.02,Lakeside Fresh Mart 024
CUST-051,Timber Market 051,6,SKU-012,Pork,Back Ribs,3.823,0.2803230120536922,425.4,Lakeside Fresh Mart 024
CUST-051,Timber Market 051,7,SKU-033,Deli,Coppa Sliced,3.307,0.25474932332990396,522.84,Lakeside Fresh Mart 024
CUST-051,Timber Market 051,8,SKU-035,Lamb,Lamb Rack Frenched,3.1439,0.25406633151331665,788.57,Lakeside Fresh Mart 024
