customer_id,customer_name,rank,sku,protein,description,score,rank_score,est_revenue_opportunity,because_similar_to
CUST-051,Timber Market 051,9,SKU-002,Beef,Ribeye AAA,3.658,0.2275173512645483,1154.15,Lakeside Fresh Mart 024
CUST-051,Timber Market 051,10,SKU-030,Deli,Smoked Speck,3.5203,0.200061314748982,571.74,Lakeside Fresh Mart 024
CUST-052,Inlet Prime 052,1,SKU-003,Beef,Tenderloin,3.8481,0.2901305885976014,1882.44,Pacific Steakhouse 072
CUST-052,Inlet Prime 052,2,SKU-008,Beef,Beef Bones,3.3547,0.23595247367783415,99.49,Pacific Steakhouse 072
CUST-052,Inlet Prime 052,3,SKU-005,Beef,Ground Chuck,3.5838,0.17689962867223943,265.88,Pacific Steakhouse 072
CUST-052,Inlet Prime 052,4,SKU-011,Pork,Shoulder Butt,2.9109,0.1768555363385476,112.89,Willow Prime 097
CUST-052,Inlet Prime 052,5,SKU-015,Poultry,Chicken Breast,2.6888,0.17611237505729285,115.38,Pacific Steakhouse 072
CUST-052,Inlet Prime 052,6,SKU-037,Lamb,Lamb Shank,3.4696,0.17485450429026658,401.32,Pacific Steakhouse 072
CUST-052,Inlet Prime 052,7,SKU-006,Beef,Short Ribs,3.3465,0.15925914047884548,396.92,Pacific Steakhouse 072
CUST-052,Inlet Prime 052,8,SKU-017,Poultry,Whole Duck,2.1739,0.13846843718260804,105.17,Pacific Steakhouse 072
CUST-052,Inlet Prime 052,9,SKU-014,Pork,Chorizo Sausage,2.731,0.13313905918184105,145.23,Pacific Steakhouse 072
CUST-052,Inlet Prime 052,10,SKU-018,Poultry,Duck Breast,2.7695,0.1326598499235057,321.77,Willow Prime 097
CUST-053,Whistler Provisions 053,1,SKU-001,Beef,Striploin AAA,3.729,0.7565916765813837,1056.65,Bluffs Provisions 038
CUST-053,Whistler Provisions 053,2,SKU-003,Beef,Tenderloin,3.2446,0.3743482846505045,1010.9,Bluffs Provisions 038
CUST-053,Whistler Provisions 053,3,SKU-019,Poultry,Turkey Breast Roast,2.8431,0.3420230495406902,192.05,Bluffs Provisions 038
CUST-053,Whistler Provisions 053,4,SKU-027,Seafood,Uni Tray,2.6146,0.3364336324360759,734.21,Bluffs Provisions 038
CUST-053,Whistler Provisions 053,5,SKU-022,Seafood,Sablefish Fillet,1.8577,0.23759170680179556,159.85,Bluffs Provisions 038
CUST-053,Whistler Provisions 053,6,SKU-023,Seafood,Ahi Tuna Saku,2.276,0.2074124855365917,292.91,Bluffs Provisions 038
CUST-053,Whistler Provisions 053,7,SKU-026,Seafood,Spot Prawns,2.4042,0.2048597453370611,286.87,Bluffs Provisions 038
CUST-053,Whistler Provisions 053,8,SKU-028,Seafood,Octopus Tentacle,2.1126,0.19977635920936637,181.52,Bluffs Provisions 038
CUST-054,Bluffs Foods 054,1,SKU-034,Deli,Bresaola,3.3834,0.294638399582413,683.84,Highline Grocer 057
CUST-054,Bluffs Foods 054,2,SKU-018,Poultry,Duck Breast,3.3989,0.2551719211588589,622.66,Highline Grocer 057
CUST-054,Bluffs Foods 054,3,SKU-024,Seafood,Hamachi Loin,1.9006,0.19478847442398775,210.76,Highline Grocer 057
CUST-054,Bluffs Foods 054,4,SKU-036,Lamb,Lamb Leg BRT,1.6311,0.19081365462166422,71.53,Highline Grocer 057
CUST-054,Bluffs Foods 054,5,SKU-021,Seafood,Atlantic Salmon Fillet,1.7902,0.17353480522599768,102.19,Highline Grocer 057
CUST-054,Bluffs Foods 054,6,SKU-037,Lamb,Lamb Shank,2.4716,0.15024525826265878,139.79,Highline Grocer 057
CUST-054,Bluffs Foods 054,7,SKU-007,Beef,Flank Steak,1.9479,0.14500128365214277,97.44,Highline Grocer 057
CUST-054,Bluffs Foods 054,8,SKU-027,Seafood,Uni Tray,1.6972,0.11759015616219402,258.54,Highline Grocer 057
CUST-054,Bluffs Foods 054,9,SKU-022,Seafood,Sablefish Fillet,2.3648,0.10865650110926613,284.96,Highline Grocer 057
CUST-054,Bluffs Foods 054,10,SKU-009,Pork,Berkshire Loin,2.4443,0.1007622964295441,109.44,Highline Grocer 057
CUST-055,Highline Izakaya 055,1,SKU-007,Beef,Flank Steak,3.2113,0.5614868649670696,385.79,Whistler Izakaya 018
CUST-055,Highline Izakaya 055,2,SKU-002,Beef,Ribeye AAA,3.1627,0.5585282228441543,691.45,Whistler Izakaya 018
CUST-055,Highline Izakaya 055,3,SKU-019,Poultry,Turkey Breast Roast,3.0025,0.5374953259217512,227.3,Whistler Izakaya 018
CUST-055,Highline Izakaya 055,4,SKU-037,Lamb,Lamb Shank,2.6429,0.337920102612374,168.31,Whistler Izakaya 018
CUST-055,Highline Izakaya 055,5,SKU-001,Beef,Striploin AAA,2.6181,0.2730483693522247,330.47,Whistler Izakaya 018
CUST-055,Highline Izakaya 055,6,SKU-012,Pork,Back Ribs,2.138,0.26938201436537257,71.14,Whistler Izakaya 018
CUST-055,Highline Izakaya 055,7,SKU-014,Pork,Chorizo Sausage,2.2325,0.2507052571339763,84.25,Whistler Izakaya 018
CUST-055,Highline Izakaya 055,8,SKU-030,Deli,Smoked Speck,1.5618,0.2296656268826224,65.68,Whistler Izakaya 018
CUST-055,Highline Izakaya 055,9,SKU-031,Deli,Duck Rillette,2.5853,0.2268254602130028,191.64,Whistler Izakaya 018
CUST-055,Highline Izakaya 055,10,SKU-034,Deli,Bresaola,2.5095,0.21386817648002435,271.4,Whistler Izakaya 018
CUST-056,Yardley Foods 056,1,SKU-036,Lamb,Lamb Leg BRT,4.0961,0.8354806200268909,1028.74,Canyon Foods 017
CUST-056,Yardley Foods 056,2,SKU-028,Seafood,Octopus Tentacle,4.0668,0.7833640460178909,1432.56,Canyon Foods 017
CUST-057,Highline Grocer 057,1,SKU-030,Deli,Smoked Speck,4.2563,0.7261410392770954,1212.52,Vista Pantry 034
CUST-057,Highline Grocer 057,2,SKU-028,Seafood,Octopus Tentacle,2.8528,0.3206684431572364,407.9,Canyon Foods 017
CUST-057,Highline Grocer 057,3,SKU-025,Seafood,Scallops U10,2.9071,0.29006558079320105,684.92,Canyon Foods 017
CUST-058,Foothill Grocer 058,1,SKU-023,Seafood,Ahi Tuna Saku,3.008,0.6683288594679092,645.22,Whistler Provisions 063
CUST-058,Foothill Grocer 058,2,SKU-022,Seafood,Sablefish Fillet,2.7455,0.46413736673940303,430.64,Whistler Provisions 063
CUST-058,Foothill Grocer 058,3,SKU-028,Seafood,Octopus Tentacle,1.9827,0.37397143193596605,156.38,Orchard Foods 009
CUST-058,Foothill Grocer 058,4,SKU-026,Seafood,Spot Prawns,1.7931,0.3570021927869423,142.68,Whistler Provisions 063
CUST-058,Foothill Grocer 058,5,SKU-027,Seafood,Uni Tray,2.819,0.32987848472646425,913.86,Whistler Provisions 063
CUST-059,Sterling Prime 059,1,SKU-037,Lamb,Lamb Shank,4.314,0.6233104540602958,950.79,Grove Grill 062
CUST-059,Sterling Prime 059,2,SKU-012,Pork,Back Ribs,3.7386,0.4984080603371821,390.21,Grove Grill 062
CUST-059,Sterling Prime 059,3,SKU-022,Seafood,Sablefish Fillet,3.15,0.27584725180354325,660.11,Grove Grill 062
CUST-059,Sterling Prime 059,4,SKU-020,Poultry,Quail 4-Pack,3.5631,0.21134330914945837,514.67,Grove Grill 062
CUST-059,Sterling Prime 059,5,SKU-029,Deli,Genoa Salami,2.7039,0.20329146557475333,192.25,Grove Grill 062
CUST-059,Sterling Prime 059,6,SKU-028,Seafood,Octopus Tentacle,3.3619,0.2025331514161774,695.24,Grove Grill 062
CUST-059,Sterling Prime 059,7,SKU-033,Deli,Coppa Sliced,2.5652,0.19704907628277915,238.6,Grove Grill 062
CUST-059,Sterling Prime 059,8,SKU-031,Deli,Duck Rillette,2.707,0.17200590092936097,218.47,Grove Grill 062
CUST-059,Sterling Prime 059,9,SKU-032,Deli,Pate de Campagne,3.0483,0.11192483012276355,237.05,Grove Grill 062
CUST-060,Bluffs Tavern 060,1,SKU-016,Poultry,Chicken Thigh BL,2.9014,0.5133926646846433,125.65,Harbour Steakhouse 044
CUST-060,Bluffs Tavern 060,2,SKU-027,Seafood,Uni Tray,2.6688,0.3454253138981269,778.31,Dockside Grill 061
CUST-060,Bluffs Tavern 060,3,SKU-019,Poultry,Turkey Breast Roast,2.4613,0.3236375462536849,127.34,Harbour Steakhouse 044
CUST-060,Bluffs Tavern 060,4,SKU-018,Poultry,Duck Breast,2.9729,0.28171345435847384,399.22,Harbour Steakhouse 044
CUST-060,Bluffs Tavern 060,5,SKU-029,Deli,Genoa Salami,2.4649,0.24861850723558324,148.44,Harbour Steakhouse 044
CUST-060,Bluffs Tavern 060,6,SKU-031,Deli,Duck Rillette,1.3018,0.2419022985180773,41.8,Harbour Steakhouse 044
CUST-060,Bluffs Tavern 060,7,SKU-023,Seafood,Ahi Tuna Saku,1.679,0.22391660767803245,146.17,Harbour Steakhouse 044
CUST-060,Bluffs Tavern 060,8,SKU-020,Poultry,Quail 4-Pack,2.2552,0.22188483055981864,128.2,Harbour Steakhouse 044
CUST-060,Bluffs Tavern 060,9,SKU-026,Seafood,Spot Prawns,2.4093,0.21604086673367245,288.49,Harbour Steakhouse 044
CUST-060,Bluffs Tavern 060,10,SKU-032,Deli,Pate de Campagne,1.6412,0.1537302296914666,49.12,Harbour Steakhouse 044
CUST-061,Dockside Grill 061,1,SKU-017,Poultry,Whole Duck,4.0738,0.8802177033689705,779.76,Timber Tavern 104
CUST-061,Dockside Grill 061,2,SKU-032,Deli,Pate de Campagne,3.7455,0.7968283308093421,487.92,Timber Tavern 104
CUST-061,Dockside Grill 061,3,SKU-034,Deli,Bresaola,3.1261,0.7744613627938155,523.24,Timber Tavern 104
CUST-061,Dockside Grill 061,4,SKU-031,Deli,Duck Rillette,3.2601,0.6425706690400181,391.37,Timber Tavern 104
CUST-063,Whistler Provisions 063,1,SKU-028,Seafood,Octopus Tentacle,3.6517,0.9499304795699755,937.37,Willow Provisions 021
CUST-065,Dockside Prime 065,1,SKU-010,Pork,Belly Skin-On,3.9668,0.8641997061815099,476.83,Harbour Steakhouse 044
CUST-065,Dockside Prime 065,2,SKU-027,Seafood,Uni Tray,3.3342,0.526792868441237,1568.86,Nordic Tavern 070
CUST-065,Dockside Prime 065,3,SKU-032,Deli,Pate de Campagne,3.5827,0.4998214604822726,412.81,Harbour Steakhouse 044
CUST-065,Dockside Prime 065,4,SKU-033,Deli,Coppa Sliced,2.6315,0.3258151068731555,256.31,Harbour Steakhouse 044
CUST-065,Dockside Prime 065,5,SKU-034,Deli,Bresaola,2.4805,0.3031638997732512,262.95,Nordic Tavern 070
CUST-065,Dockside Prime 065,6,SKU-024,Seafood,Hamachi Loin,2.751,0.2908303059945308,542.95,Harbour Steakhouse 044
CUST-066,Lakeside Steakhouse 066,1,SKU-009,Pork,Berkshire Loin,3.7039,0.569741217047541,411.92,Quarry Tavern 085
CUST-066,Lakeside Steakhouse 066,2,SKU-010,Pork,Belly Skin-On,3.773,0.5525408670252918,391.23,Quarry Tavern 085
CUST-066,Lakeside Steakhouse 066,3,SKU-020,Poultry,Quail 4-Pack,3.3849,0.2949502016103862,428.19,Cedar Steakhouse 049
CUST-066,Lakeside Steakhouse 066,4,SKU-026,Seafood,Spot Prawns,2.6203,0.24927281917789393,362.96,Cedar Steakhouse 049
CUST-066,Lakeside Steakhouse 066,5,SKU-023,Seafood,Ahi Tuna Saku,2.4062,0.23731538594837373,338.31,Cedar Steakhouse 049
CUST-066,Lakeside Steakhouse 066,6,SKU-021,Seafood,Atlantic Salmon Fillet,1.8998,0.23278365787349584,116.39,Cedar Steakhouse 049
CUST-066,Lakeside Steakhouse 066,7,SKU-030,Deli,Smoked Speck,2.723,0.22777228714919812,248.02,Quarry Tavern 085
CUST-066,Lakeside Steakhouse 066,8,SKU-029,Deli,Genoa Salami,2.0353,0.20593610780932503,91.78,Quarry Tavern 085
CUST-066,Lakeside Steakhouse 066,9,SKU-031,Deli,Duck Rillette,2.6407,0.20518990822159072,203.46,Cedar Steakhouse 049
CUST-066,Lakeside Steakhouse 066,10,SKU-025,Seafood,Scallops U10,2.5625,0.19457609613867355,473.77,Quarry Tavern 085
CUST-067,Bluffs Izakaya 067,1,SKU-001,Beef,Striploin AAA,3.032,0.6267185042080333,513.26,Inlet Izakaya 099
CUST-067,Bluffs Izakaya 067,2,SKU-020,Poultry,Quail 4-Pack,3.5325,0.6234934381880611,498.69,Inlet Izakaya 099
CUST-067,Bluffs Izakaya 067,3,SKU-009,Pork,Berkshire Loin,2.3184,0.47463095075464684,95.26,Quarry Omakase 015
CUST-067,Bluffs Izakaya 067,4,SKU-036,Lamb,Lamb Leg BRT,1.4692,0.4357401586971205,58.24,Quarry Omakase 015
CUST-067,Bluffs Izakaya 067,5,SKU-004,Beef,Brisket,2.551,0.4349092391335514,127.68,Inlet Izakaya 099
CUST-067,Bluffs Izakaya 067,6,SKU-011,Pork,Shoulder Butt,2.3482,0.41339852891186174,61.51,Quarry Omakase 015
CUST-067,Bluffs Izakaya 067,7,SKU-035,Lamb,Lamb Rack Frenched,2.0881,0.3789552977667136,251.18,Quarry Omakase 015
CUST-067,Bluffs Izakaya 067,8,SKU-006,Beef,Short Ribs,2.4295,0.3735114709838649,149.97,Inlet Izakaya 099
CUST-067,Bluffs Izakaya 067,9,SKU-002,Beef,Ribeye AAA,2.1554,0.32791944209495427,233.13,Quarry Omakase 015
CUST-068,Copper Fresh Mart 068,1,SKU-004,Beef,Brisket,4.5533,0.5861753837114748,1014.82,Quarry Omakase 015
CUST-068,Copper Fresh Mart 068,2,SKU-017,Poultry,Whole Duck,4.3672,0.5685263268556972,1050.29,Quarry Omakase 015
CUST-068,Copper Fresh Mart 068,3,SKU-023,Seafood,Ahi Tuna Saku,3.7878,0.5399022723228267,1446.84,Quarry Omakase 015
CUST-068,Copper Fresh Mart 068,4,SKU-029,Deli,Genoa Salami,3.6727,0.5298436708247695,529.06,Quarry Omakase 015
CUST-068,Copper Fresh Mart 068,5,SKU-033,Deli,Coppa Sliced,3.6808,0.5055730534670518,768.85,Quarry Omakase 015
CUST-068,Copper Fresh Mart 068,6,SKU-005,Beef,Ground Chuck,4.7446,0.44531130268023267,865.52,Quarry Omakase 015
CUST-068,Copper Fresh Mart 068,7,SKU-014,Pork,Chorizo Sausage,4.4218,0.42978868431783307,832.51,Quarry Omakase 015
CUST-068,Copper Fresh Mart 068,8,SKU-027,Seafood,Uni Tray,3.5202,0.3271853199287891,1901.46,Quarry Omakase 015
CUST-068,Copper Fresh Mart 068,9,SKU-002,Beef,Ribeye AAA,4.6954,0.3075402103481379,3312.66,Quarry Omakase 015
CUST-068,Copper Fresh Mart 068,10,SKU-012,Pork,Back Ribs,4.3252,0.30691879259811905,709.09,Quarry Omakase 015
CUST-069,Foothill Charcuterie 069,1,SKU-029,Deli,Genoa Salami,3.3996,0.26881247901976474,399.33,Sterling Provisions 112
CUST-069,Foothill Charcuterie 069,2,SKU-036,Lamb,Lamb Leg BRT,3.1958,0.2565124403153153,407.81,Aurora Prime 092
CUST-069,Foothill Charcuterie 069,3,SKU-014,Pork,Chorizo Sausage,3.5665,0.20062061647403706,348.13,Sterling Provisions 112
CUST-069,Foothill Charcuterie 069,4,SKU-037,Lamb,Lamb Shank,2.9609,0.16824379126114633,236.16,Aurora Prime 092
CUST-069,Foothill Charcuterie 069,5,SKU-019,Poultry,Turkey Breast Roast,3.3932,0.1644601429370559,341.64,Aurora Prime 092
CUST-069,Foothill Charcuterie 069,6,SKU-017,Poultry,Whole Duck,3.2288,0.16385582432476706,327.27,Aurora Prime 092
CUST-069,Foothill Charcuterie 069,7,SKU-032,Deli,Pate de Campagne,3.2882,0.1595092818527028,304.49,Sterling Provisions 112
CUST-069,Foothill Charcuterie 069,8,SKU-011,Pork,Shoulder Butt,3.205,0.1516224516662438,153.7,Aurora Prime 092
CUST-069,Foothill Charcuterie 069,9,SKU-010,Pork,Belly Skin-On,3.4558,0.1360164075920679,282.37,Aurora Prime 092
CUST-069,Foothill Charcuterie 069,10,SKU-030,Deli,Smoked Speck,2.9751,0.1247052850884381,324.12,Sterling Provisions 112
CUST-070,Nordic Tavern 070,1,SKU-024,Seafood,Hamachi Loin,3.1221,0.6452877895521689,803.57,Bluffs Steakhouse 098
CUST-071,Zenith Market 071,1,SKU-013,Pork,Prosciutto Leg,3.9672,0.5903983520986128,987.27,Granville Foods 043
CUST-071,Zenith Market 071,2,SKU-009,Pork,Berkshire Loin,4.0238,0.518877836431271,571.16,Granville Foods 043
CUST-071,Zenith Market 071,3,SKU-001,Beef,Striploin AAA,3.6788,0.4287358255532199,1003.6,Granville Foods 043
CUST-071,Zenith Market 071,4,SKU-038,Lamb,Ground Lamb,3.1861,0.32855693588152934,278.76,Granville Foods 043
CUST-071,Zenith Market 071,5,SKU-031,Deli,Duck Rillette,3.4718,0.30539726662478545,487.34,Granville Foods 043
CUST-071,Zenith Market 071,6,SKU-008,Beef,Beef Bones,3.4965,0.23929876379768308,115.19,Granville Foods 043
CUST-071,Zenith Market 071,7,SKU-037,Lamb,Lamb Shank,3.0486,0.2375107885818156,258.98,Granville Foods 043
CUST-071,Zenith Market 071,8,SKU-029,Deli,Genoa Salami,2.8927,0.19152202368281476,235.04,Granville Foods 043
CUST-071,Zenith Market 071,9,SKU-035,Lamb,Lamb Rack Frenched,3.0467,0.19031032588041744,712.22,Granville Foods 043
CUST-071,Zenith Market 071,10,SKU-034,Deli,Bresaola,2.8176,0.1769943633999535,377.96,Granville Foods 043
CUST-072,Pacific Steakhouse 072,1,SKU-011,Pork,Shoulder Butt,4.0922,0.6396599238860802,382.54,Harbour Steakhouse 044
CUST-072,Pacific Steakhouse 072,2,SKU-009,Pork,Berkshire Loin,4.062,0.6265019587242797,593.81,Harbour Steakhouse 044
CUST-072,Pacific Steakhouse 072,3,SKU-019,Poultry,Turkey Breast Roast,3.6424,0.5416708269218299,441.69,Harbour Steakhouse 044
CUST-072,Pacific Steakhouse 072,4,SKU-018,Poultry,Duck Breast,3.7733,0.42774129046052606,915.16,Harbour Steakhouse 044
CUST-072,Pacific Steakhouse 072,5,SKU-032,Deli,Pate de Campagne,3.7161,0.40347297471216,473.41,Harbour Steakhouse 044
CUST-072,Pacific Steakhouse 072,6,SKU-025,Seafood,Scallops U10,3.397,0.19931850714049515,1142.94,Harbour Steakhouse 044
CUST-072,Pacific Steakhouse 072,7,SKU-021,Seafood,Atlantic Salmon Fillet,3.0185,0.1964608618829227,398.49,Harbour Steakhouse 044
CUST-072,Pacific Steakhouse 072,8,SKU-034,Deli,Bresaola,2.4623,0.16801192565641165,257.77,Cedar Steakhouse 049
CUST-072,Pacific Steakhouse 072,9,SKU-026,Seafood,Spot Prawns,2.8784,0.139186139846236,478.2,Harbour Steakhouse 044
CUST-072,Pacific Steakhouse 072,10,SKU-022,Seafood,Sablefish Fillet,2.7904,0.13519092528476537,451.77,Harbour Steakhouse 044
CUST-073,Dockside Fresh Mart 073,1,SKU-020,Poultry,Quail 4-Pack,4.3648,0.7587626310999424,1165.76,Canyon Charcuterie 064
CUST-073,Dockside Fresh Mart 073,2,SKU-003,Beef,Tenderloin,4.1449,0.5617582366652949,2547.05,Canyon Charcuterie 064
CUST-073,Dockside Fresh Mart 073,3,SKU-008,Beef,Beef Bones,4.4381,0.45808169404051224,301.01,Canyon Charcuterie 064
CUST-073,Dockside Fresh Mart 073,4,SKU-022,Seafood,Sablefish Fillet,3.0531,0.41427936211808564,596.39,Canyon Charcuterie 064
CUST-073,Dockside Fresh Mart 073,5,SKU-026,Seafood,Spot Prawns,2.7309,0.2354537183605107,408.7,Canyon Charcuterie 064
CUST-074,Orchard Chophouse 074,1,SKU-007,Beef,Flank Steak,5.0172,0.9169095185379132,2430.34,Nordic Tavern 070
CUST-074,Orchard Chophouse 074,2,SKU-018,Poultry,Duck Breast,3.7596,0.7440906529927294,902.41,Nordic Tavern 070
CUST-074,Orchard Chophouse 074,3,SKU-019,Poultry,Turkey Breast Roast,3.3842,0.5689235070798804,338.47,Nordic Tavern 070
CUST-074,Orchard Chophouse 074,4,SKU-010,Pork,Belly Skin-On,3.2624,0.5552590878673547,231.11,Nordic Tavern 070
CUST-074,Orchard Chophouse 074,5,SKU-028,Seafood,Octopus Tentacle,3.2109,0.5031008721225532,594.32,Nordic Tavern 070
CUST-074,Orchard Chophouse 074,6,SKU-030,Deli,Smoked Speck,2.6161,0.22937225545530243,221.1,Nordic Tavern 070
CUST-074,Orchard Chophouse 074,7,SKU-024,Seafood,Hamachi Loin,1.6826,0.15731370242714487,162.22,Bluffs Steakhouse 098
CUST-074,Orchard Chophouse 074,8,SKU-032,Deli,Pate de Campagne,2.6196,0.12091845633055982,150.29,Nordic Tavern 070
CUST-075,Vista Izakaya 075,1,SKU-001,Beef,Striploin AAA,4.5693,0.8569171707767969,2482.52,Quarry Omakase 015
CUST-075,Vista Izakaya 075,2,SKU-010,Pork,Belly Skin-On,3.965,0.7623253411101463,475.95,Quarry Omakase 015
CUST-075,Vista Izakaya 075,3,SKU-038,Lamb,Ground Lamb,3.6219,0.7287586112653699,437.61,Quarry Omakase 015
CUST-075,Vista Izakaya 075,4,SKU-016,Poultry,Chicken Thigh BL,3.8532,0.6604283140199451,337.09,Quarry Omakase 015
