customer_id,customer_name,rank,sku,protein,description,score,rank_score,est_revenue_opportunity,because_similar_to
CUST-096,Quarry Provisions 096,9,SKU-024,Seafood,Hamachi Loin,1.7165,0.1363955133668497,169.09,Whistler Provisions 053
CUST-096,Quarry Provisions 096,10,SKU-038,Lamb,Ground Lamb,2.6872,0.12508932071913584,164.55,Lakeside Charcuterie 093
CUST-097,Willow Prime 097,1,SKU-019,Poultry,Turkey Breast Roast,3.6323,0.8133499413174494,437.12,Nordic Tavern 070
CUST-097,Willow Prime 097,2,SKU-028,Seafood,Octopus Tentacle,2.8652,0.45848495294538216,413.33,Nordic Tavern 070
CUST-097,Willow Prime 097,3,SKU-033,Deli,Coppa Sliced,2.1563,0.3575859314781817,151.85,Nordic Tavern 070
CUST-097,Willow Prime 097,4,SKU-031,Deli,Duck Rillette,2.6425,0.35505295033497253,203.85,Nordic Tavern 070
CUST-097,Willow Prime 097,5,SKU-030,Deli,Smoked Speck,2.175,0.3435037667989288,136.02,Nordic Tavern 070
CUST-097,Willow Prime 097,6,SKU-025,Seafood,Scallops U10,2.3928,0.2308680222257311,393.64,Nordic Tavern 070
CUST-097,Willow Prime 097,7,SKU-032,Deli,Pate de Campagne,2.4788,0.17596170957735224,128.99,Nordic Tavern 070
CUST-097,Willow Prime 097,8,SKU-024,Seafood,Hamachi Loin,1.2976,0.10683393842912924,98.55,Harbour Steakhouse 044
CUST-099,Inlet Izakaya 099,1,SKU-002,Beef,Ribeye AAA,3.0709,0.6670173952772465,628.08,Quarry Omakase 015
CUST-099,Inlet Izakaya 099,2,SKU-013,Pork,Prosciutto Leg,2.1114,0.3835773214085148,138.27,Quarry Omakase 015
CUST-099,Inlet Izakaya 099,3,SKU-036,Lamb,Lamb Leg BRT,1.5264,0.37945657458955084,62.69,Quarry Omakase 015
CUST-099,Inlet Izakaya 099,4,SKU-009,Pork,Berkshire Loin,2.6104,0.3644558358824626,131.09,Quarry Omakase 015
CUST-099,Inlet Izakaya 099,5,SKU-035,Lamb,Lamb Rack Frenched,2.5714,0.3345591300725101,429.34,Quarry Omakase 015
CUST-099,Inlet Izakaya 099,6,SKU-030,Deli,Smoked Speck,2.0298,0.3263115114421443,115.28,Bluffs Izakaya 067
CUST-099,Inlet Izakaya 099,7,SKU-032,Deli,Pate de Campagne,2.7735,0.25722846702608154,177.24,Quarry Omakase 015
CUST-099,Inlet Izakaya 099,8,SKU-011,Pork,Shoulder Butt,2.0203,0.20011381261156294,42.5,Quarry Omakase 015
CUST-100,Foothill Salumeria 100,1,SKU-030,Deli,Smoked Speck,4.331,0.28731591726750727,1307.91,Aurora Deli 016
CUST-100,Foothill Salumeria 100,2,SKU-014,Pork,Chorizo Sausage,3.89,0.23536339620945074,484.94,Aurora Deli 016
CUST-100,Foothill Salumeria 100,3,SKU-037,Lamb,Lamb Shank,3.1234,0.22384203751470907,280.11,Aurora Deli 016
CUST-100,Foothill Salumeria 100,4,SKU-017,Poultry,Whole Duck,3.5708,0.1767427804299668,466.21,Aurora Deli 016
CUST-100,Foothill Salumeria 100,5,SKU-009,Pork,Berkshire Loin,3.3685,0.12730898142358224,291.58,Sterling Provisions 112
CUST-100,Foothill Salumeria 100,6,SKU-036,Lamb,Lamb Leg BRT,2.6734,0.11798811849459398,234.8,Aurora Deli 016
CUST-100,Foothill Salumeria 100,7,SKU-011,Pork,Shoulder Butt,3.3355,0.11132739235338297,176.04,Aurora Deli 016
CUST-100,Foothill Salumeria 100,8,SKU-020,Poultry,Quail 4-Pack,3.0646,0.09745128061357615,306.73,Aurora Deli 016
CUST-100,Foothill Salumeria 100,9,SKU-015,Poultry,Chicken Breast,3.3481,0.09709716254049894,230.93,Aurora Deli 016
CUST-100,Foothill Salumeria 100,10,SKU-024,Seafood,Hamachi Loin,2.1243,0.08644933742655873,272.86,Aurora Deli 016
CUST-101,Vista Kaiseki 101,1,SKU-005,Beef,Ground Chuck,2.8237,0.3386618051588401,120.3,Quarry Omakase 015
CUST-101,Vista Kaiseki 101,2,SKU-019,Poultry,Turkey Breast Roast,3.0534,0.3133159071043582,239.8,Union Sushi 042
CUST-101,Vista Kaiseki 101,3,SKU-014,Pork,Chorizo Sausage,1.9865,0.28078354919616905,63.67,Union Sushi 042
CUST-101,Vista Kaiseki 101,4,SKU-009,Pork,Berkshire Loin,2.0713,0.2547307903696257,72.13,Union Sushi 042
CUST-101,Vista Kaiseki 101,5,SKU-018,Poultry,Duck Breast,2.9869,0.22505861711585506,405.12,Union Sushi 042
CUST-101,Vista Kaiseki 101,6,SKU-010,Pork,Belly Skin-On,2.0529,0.19160248440929453,62.49,Union Sushi 042
CUST-101,Vista Kaiseki 101,7,SKU-038,Lamb,Ground Lamb,1.7774,0.18755595635780412,59.07,Union Sushi 042
CUST-101,Vista Kaiseki 101,8,SKU-006,Beef,Short Ribs,2.8906,0.18396667877775277,246.29,Union Sushi 042
CUST-101,Vista Kaiseki 101,9,SKU-034,Deli,Bresaola,2.4255,0.18242513567160898,247.59,Quarry Omakase 015
CUST-101,Vista Kaiseki 101,10,SKU-031,Deli,Duck Rillette,2.4745,0.175999168251131,169.9,Quarry Omakase 015
CUST-102,Lakeside Pantry 102,1,SKU-036,Lamb,Lamb Leg BRT,4.1231,0.7524171709059556,1057.39,Canyon Foods 017
CUST-102,Lakeside Pantry 102,2,SKU-032,Deli,Pate de Campagne,3.7965,0.6260105091751934,514.07,Canyon Foods 017
CUST-102,Lakeside Pantry 102,3,SKU-035,Lamb,Lamb Rack Frenched,4.305,0.6137251191394367,2596.13,Canyon Foods 017
CUST-102,Lakeside Pantry 102,4,SKU-030,Deli,Smoked Speck,3.5993,0.6129323736177468,620.2,Canyon Foods 017
CUST-102,Lakeside Pantry 102,5,SKU-022,Seafood,Sablefish Fillet,3.4785,0.4522540784069155,928.28,Canyon Foods 017
CUST-102,Lakeside Pantry 102,6,SKU-026,Seafood,Spot Prawns,2.2518,0.3974637425114445,242.29,Canyon Foods 017
CUST-103,Cedar Chophouse 103,1,SKU-020,Poultry,Quail 4-Pack,4.0449,0.607626334788652,842.53,Grove Grill 062
CUST-103,Cedar Chophouse 103,2,SKU-009,Pork,Berkshire Loin,3.8952,0.523548398167363,500.98,Grove Grill 062
CUST-103,Cedar Chophouse 103,3,SKU-028,Seafood,Octopus Tentacle,3.1541,0.46558787887770736,560.14,Grove Grill 062
CUST-103,Cedar Chophouse 103,4,SKU-022,Seafood,Sablefish Fillet,2.7267,0.2677703315818548,422.06,Grove Grill 062
CUST-103,Cedar Chophouse 103,5,SKU-025,Seafood,Scallops U10,2.7956,0.22055559486416088,608.53,Grove Grill 062
CUST-103,Cedar Chophouse 103,6,SKU-029,Deli,Genoa Salami,2.9044,0.2125026695786586,237.98,Grove Grill 062
CUST-103,Cedar Chophouse 103,7,SKU-030,Deli,Smoked Speck,2.6238,0.17212308521424438,222.95,Grove Grill 062
CUST-103,Cedar Chophouse 103,8,SKU-034,Deli,Bresaola,2.4096,0.16928766840040463,243.29,Grove Grill 062
CUST-103,Cedar Chophouse 103,9,SKU-031,Deli,Duck Rillette,2.9316,0.16578657307567174,277.41,Grove Grill 062
CUST-105,Cedar Charcuterie 105,1,SKU-013,Pork,Prosciutto Leg,4.5043,0.7403358317423371,1702.75,Bluffs Provisions 038
CUST-105,Cedar Charcuterie 105,2,SKU-017,Poultry,Whole Duck,4.1642,0.6692562583099473,854.84,Bluffs Provisions 038
CUST-105,Cedar Charcuterie 105,3,SKU-038,Lamb,Ground Lamb,3.6326,0.5394847268857769,442.44,Bluffs Provisions 038
CUST-105,Cedar Charcuterie 105,4,SKU-016,Poultry,Chicken Thigh BL,3.7863,0.48898919428553006,314.8,Bluffs Provisions 038
CUST-105,Cedar Charcuterie 105,5,SKU-004,Beef,Brisket,3.2255,0.41252618349767356,261.03,Bluffs Provisions 038
CUST-105,Cedar Charcuterie 105,6,SKU-018,Poultry,Duck Breast,3.4248,0.3567594814682567,639.56,Bluffs Provisions 038
CUST-105,Cedar Charcuterie 105,7,SKU-020,Poultry,Quail 4-Pack,3.2033,0.3149643303687829,354.6,Bluffs Provisions 038
CUST-105,Cedar Charcuterie 105,8,SKU-027,Seafood,Uni Tray,2.5718,0.2502160186086047,701.05,Bluffs Provisions 038
CUST-105,Cedar Charcuterie 105,9,SKU-021,Seafood,Atlantic Salmon Fillet,2.807,0.24181898353902198,318.6,Bluffs Provisions 038
CUST-105,Cedar Charcuterie 105,10,SKU-002,Beef,Ribeye AAA,3.348,0.2301554317449437,838.39,Bluffs Provisions 038
CUST-106,Nordic Charcuterie 106,1,SKU-023,Seafood,Ahi Tuna Saku,3.1778,0.8109691578966363,770.87,Quarry Deli 117
CUST-107,Granville Ocean Bar 107,1,SKU-004,Beef,Brisket,2.5326,0.5078326512803347,125.15,Grove Omakase 108
CUST-107,Granville Ocean Bar 107,2,SKU-012,Pork,Back Ribs,1.7348,0.3233433667436156,44.38,Meridian Ocean Bar 036
CUST-107,Granville Ocean Bar 107,3,SKU-029,Deli,Genoa Salami,1.7101,0.3098116111817382,62.48,Aurora Kaiseki 001
CUST-107,Granville Ocean Bar 107,4,SKU-006,Beef,Short Ribs,2.3868,0.3017958863608628,143.09,Grove Omakase 108
CUST-107,Granville Ocean Bar 107,5,SKU-034,Deli,Bresaola,2.7103,0.30152793466748823,337.09,Grove Omakase 108
CUST-107,Granville Ocean Bar 107,6,SKU-014,Pork,Chorizo Sausage,2.3875,0.2917180665890446,100.07,Grove Omakase 108
CUST-107,Granville Ocean Bar 107,7,SKU-009,Pork,Berkshire Loin,1.4266,0.2898056150263624,32.91,Aurora Kaiseki 001
CUST-107,Granville Ocean Bar 107,8,SKU-020,Poultry,Quail 4-Pack,2.6762,0.2681186192335124,203.18,Grove Omakase 108
CUST-107,Granville Ocean Bar 107,9,SKU-013,Pork,Prosciutto Leg,1.6739,0.2675373140735777,82.52,Grove Omakase 108
CUST-107,Granville Ocean Bar 107,10,SKU-003,Beef,Tenderloin,2.4127,0.2264105860564865,416.8,Aurora Kaiseki 001
CUST-108,Grove Omakase 108,1,SKU-033,Deli,Coppa Sliced,3.0559,0.5168112594658192,402.34,Willow Izakaya 089
CUST-108,Grove Omakase 108,2,SKU-009,Pork,Berkshire Loin,2.7285,0.39523409484736416,148.84,Aurora Kaiseki 001
CUST-108,Grove Omakase 108,3,SKU-037,Lamb,Lamb Shank,2.1835,0.3578188798501823,101.56,Willow Izakaya 089
CUST-108,Grove Omakase 108,4,SKU-012,Pork,Back Ribs,1.8117,0.34178336451382085,48.69,Whistler Izakaya 018
CUST-108,Grove Omakase 108,5,SKU-035,Lamb,Lamb Rack Frenched,2.1033,0.27139140065771267,255.56,Willow Izakaya 089
CUST-108,Grove Omakase 108,6,SKU-029,Deli,Genoa Salami,2.2263,0.25660213197263176,114.0,Willow Izakaya 089
CUST-108,Grove Omakase 108,7,SKU-031,Deli,Duck Rillette,2.3584,0.24372603913630236,149.57,Willow Izakaya 089
CUST-108,Grove Omakase 108,8,SKU-003,Beef,Tenderloin,2.5176,0.2203285700698723,467.45,Willow Izakaya 089
CUST-109,Dockside Fresh Mart 109,1,SKU-029,Deli,Genoa Salami,3.9968,0.6483792888123199,736.82,Zenith Fresh Mart 115
CUST-109,Dockside Fresh Mart 109,2,SKU-017,Poultry,Whole Duck,4.2604,0.6051774228448566,942.48,Zenith Fresh Mart 115
CUST-109,Dockside Fresh Mart 109,3,SKU-019,Poultry,Turkey Breast Roast,3.7538,0.5387788152342567,495.15,Zenith Fresh Mart 115
CUST-109,Dockside Fresh Mart 109,4,SKU-035,Lamb,Lamb Rack Frenched,3.6789,0.530381100565064,1371.5,Zenith Fresh Mart 115
CUST-109,Dockside Fresh Mart 109,5,SKU-031,Deli,Duck Rillette,4.0811,0.49693235558028365,909.38,Zenith Fresh Mart 115
CUST-109,Dockside Fresh Mart 109,6,SKU-007,Beef,Flank Steak,3.6409,0.4705302407878336,601.53,Zenith Fresh Mart 115
CUST-109,Dockside Fresh Mart 109,7,SKU-004,Beef,Brisket,3.6545,0.46481819368307664,406.66,Zenith Fresh Mart 115
CUST-109,Dockside Fresh Mart 109,8,SKU-038,Lamb,Ground Lamb,3.7906,0.4516929144330555,520.26,Zenith Fresh Mart 115
CUST-109,Dockside Fresh Mart 109,9,SKU-001,Beef,Striploin AAA,3.5842,0.43238122860691136,910.68,Zenith Fresh Mart 115
CUST-109,Dockside Fresh Mart 109,10,SKU-003,Beef,Tenderloin,4.2613,0.3544045653418169,2866.46,Zenith Fresh Mart 115
CUST-110,Riverbend Charcuterie 110,1,SKU-007,Beef,Flank Steak,4.0936,0.8078570381489109,955.26,Pacific Salumeria 077
CUST-110,Riverbend Charcuterie 110,2,SKU-035,Lamb,Lamb Rack Frenched,3.8635,0.7632660489378141,1656.85,Pacific Salumeria 077
CUST-110,Riverbend Charcuterie 110,3,SKU-027,Seafood,Uni Tray,3.2214,0.5626927269298138,1395.39,Pacific Salumeria 077
CUST-110,Riverbend Charcuterie 110,4,SKU-024,Seafood,Hamachi Loin,3.037,0.5260609722901917,734.94,Pacific Salumeria 077
CUST-111,Union Fresh Mart 111,1,SKU-035,Lamb,Lamb Rack Frenched,3.6637,0.7381403389823762,1350.31,Elmwood Grocer 048
CUST-111,Union Fresh Mart 111,2,SKU-002,Beef,Ribeye AAA,4.4429,0.7355190155574777,2566.54,Elmwood Grocer 048
CUST-111,Union Fresh Mart 111,3,SKU-029,Deli,Genoa Salami,3.883,0.7210323492099939,656.07,Canyon Foods 017
CUST-111,Union Fresh Mart 111,4,SKU-023,Seafood,Ahi Tuna Saku,3.0219,0.34025143510819106,654.72,Elmwood Grocer 048
CUST-111,Union Fresh Mart 111,5,SKU-021,Seafood,Atlantic Salmon Fillet,2.7549,0.2541750285921397,301.38,Canyon Foods 017
CUST-111,Union Fresh Mart 111,6,SKU-025,Seafood,Scallops U10,2.6595,0.22204244377472898,526.04,Canyon Foods 017
CUST-112,Sterling Provisions 112,1,SKU-011,Pork,Shoulder Butt,3.1876,0.3690881472364239,150.95,Lakeside Charcuterie 093
CUST-112,Sterling Provisions 112,2,SKU-037,Lamb,Lamb Shank,3.0517,0.35836358589228534,259.84,Lakeside Charcuterie 093
CUST-112,Sterling Provisions 112,3,SKU-003,Beef,Tenderloin,1.9142,0.17387818992589557,237.09,Lakeside Charcuterie 093
CUST-112,Sterling Provisions 112,4,SKU-002,Beef,Ribeye AAA,2.5614,0.14165971052441612,365.15,Lakeside Charcuterie 093
CUST-112,Sterling Provisions 112,5,SKU-007,Beef,Flank Steak,2.341,0.13399979545170124,152.16,Grove Charcuterie 047
CUST-112,Sterling Provisions 112,6,SKU-004,Beef,Brisket,2.1368,0.13395736161174032,80.72,Grove Charcuterie 047
CUST-112,Sterling Provisions 112,7,SKU-026,Seafood,Spot Prawns,1.8547,0.12651544370286713,153.55,Lakeside Charcuterie 093
CUST-112,Sterling Provisions 112,8,SKU-024,Seafood,Hamachi Loin,1.5928,0.12126723301744885,145.1,Grove Charcuterie 047
CUST-112,Sterling Provisions 112,9,SKU-008,Beef,Beef Bones,1.805,0.1044563586674626,18.29,Lakeside Charcuterie 093
CUST-112,Sterling Provisions 112,10,SKU-001,Beef,Striploin AAA,1.63,0.09193817037134887,106.71,Grove Charcuterie 047
CUST-113,Inlet Pantry 113,1,SKU-009,Pork,Berkshire Loin,3.9413,0.5687409115358889,525.08,Granville Foods 043
CUST-113,Inlet Pantry 113,2,SKU-029,Deli,Genoa Salami,3.6802,0.5631591828200372,533.16,Granville Foods 043
CUST-113,Inlet Pantry 113,3,SKU-013,Pork,Prosciutto Leg,3.9967,0.548950601053697,1017.4,Granville Foods 043
CUST-113,Inlet Pantry 113,4,SKU-032,Deli,Pate de Campagne,3.9111,0.49998042076737487,577.87,Granville Foods 043
CUST-113,Inlet Pantry 113,5,SKU-033,Deli,Coppa Sliced,3.5858,0.49419538022630877,697.35,Granville Foods 043
CUST-113,Inlet Pantry 113,6,SKU-018,Poultry,Duck Breast,4.3296,0.4627491438483195,1612.32,Granville Foods 043
CUST-113,Inlet Pantry 113,7,SKU-007,Beef,Flank Steak,4.1718,0.4470768669019739,1034.22,Granville Foods 043
CUST-113,Inlet Pantry 113,8,SKU-028,Seafood,Octopus Tentacle,1.9548,0.2711419790677316,151.38,Granville Foods 043
CUST-113,Inlet Pantry 113,9,SKU-026,Seafood,Spot Prawns,1.9789,0.2469471326445631,177.61,Granville Foods 043
CUST-113,Inlet Pantry 113,10,SKU-022,Seafood,Sablefish Fillet,1.9698,0.2211445178470782,182.31,Granville Foods 043
CUST-114,Inlet Pantry 114,1,SKU-001,Beef,Striploin AAA,4.7219,0.9121317322890705,2896.21,Vista Grill 078
CUST-114,Inlet Pantry 114,2,SKU-014,Pork,Chorizo Sausage,4.5196,0.6811708330014551,919.04,Vista Grill 078
CUST-114,Inlet Pantry 114,3,SKU-015,Poultry,Chicken Breast,4.1148,0.5278567258781935,506.79,Vista Grill 078
CUST-114,Inlet Pantry 114,4,SKU-032,Deli,Pate de Campagne,4.1012,0.5040476097713644,701.33,Vista Grill 078
CUST-114,Inlet Pantry 114,5,SKU-012,Pork,Back Ribs,4.3819,0.4494908475797812,751.04,Vista Grill 078
CUST-114,Inlet Pantry 114,6,SKU-024,Seafood,Hamachi Loin,3.0458,0.3408749239880847,741.8,Bluffs Steakhouse 098
CUST-114,Inlet Pantry 114,7,SKU-029,Deli,Genoa Salami,3.468,0.3395742492787371,428.54,Vista Grill 078
CUST-114,Inlet Pantry 114,8,SKU-025,Seafood,Scallops U10,3.2526,0.2997477927108744,983.94,Vista Grill 078
CUST-115,Zenith Fresh Mart 115,1,SKU-025,Seafood,Scallops U10,3.0871,0.6023647511267084,827.86,Lakeside Grocer 013
CUST-115,Zenith Fresh Mart 115,2,SKU-026,Seafood,Spot Prawns,2.4952,0.31965759391545207,316.93,Bluffs Steakhouse 098
CUST-116,Union Fresh Mart 116,1,SKU-038,Lamb,Ground Lamb,3.6081,0.682034723389583,431.45,Vista Pantry 034
CUST-116,Union Fresh Mart 116,2,SKU-006,Beef,Short Ribs,4.0113,0.6472125828416535,785.37,Vista Pantry 034
CUST-116,Union Fresh Mart 116,3,SKU-010,Pork,Belly Skin-On,4.4241,0.5931832680832955,758.66,Vista Pantry 034
CUST-116,Union Fresh Mart 116,4,SKU-029,Deli,Genoa Salami,3.6093,0.564325364255194,495.71,Vista Pantry 034
CUST-116,Union Fresh Mart 116,5,SKU-033,Deli,Coppa Sliced,3.6405,0.5291310151106904,737.72,Vista Pantry 034
CUST-116,Union Fresh Mart 116,6,SKU-003,Beef,Tenderloin,4.2149,0.504029602038495,2734.72,Vista Pantry 034
CUST-116,Union Fresh Mart 116,7,SKU-026,Seafood,Spot Prawns,1.536,0.24156557696080427,103.86,Vista Pantry 034
CUST-116,Union Fresh Mart 116,8,SKU-022,Seafood,Sablefish Fillet,2.5584,0.22939564809184324,352.12,Vista Pantry 034
CUST-116,Union Fresh Mart 116,9,SKU-025,Seafood,Scallops U10,2.0628,0.20997780571661673,271.87,Willow Provisions 021
CUST-116,Union Fresh Mart 116,10,SKU-028,Seafood,Octopus Tentacle,1.8695,0.1295378728168295,136.95,Willow Provisions 021
CUST-118,Zenith Grocer 118,1,SKU-031,Deli,Duck Rillette,3.166,0.45749388405046354,354.83,Zenith Fresh Mart 115
CUST-118,Zenith Grocer 118,2,SKU-028,Seafood,Octopus Tentacle,2.8721,0.2688111344713572,416.34,Zenith Fresh Mart 115
CUST-118,Zenith Grocer 118,3,SKU-033,Deli,Coppa Sliced,2.8635,0.2646079182581429,328.43,Zenith Fresh Mart 115
CUST-118,Zenith Grocer 118,4,SKU-023,Seafood,Ahi Tuna Saku,2.9767,0.23969157240333927,624.3,Zenith Fresh Mart 115
CUST-118,Zenith Grocer 118,5,SKU-026,Seafood,Spot Prawns,1.3434,0.23671875036454554,80.68,Bluffs Steakhouse 098
CUST-118,Zenith Grocer 118,6,SKU-030,Deli,Smoked Speck,2.6604,0.2135914974408143,231.91,Zenith Fresh Mart 115
CUST-118,Zenith Grocer 118,7,SKU-024,Seafood,Hamachi Loin,1.0207,0.038469744173306564,65.75,Zenith Fresh Mart 115
CUST-119,Harbour Cellar 119,1,SKU-036,Lamb,Lamb Leg BRT,4.4351,0.9871726482531812,1450.98,Pacific Salumeria 077
CUST-120,Summit Sushi 120,1,SKU-016,Poultry,Chicken Thigh BL,1.6868,0.2289703815955605,32.16,Granville Ocean Bar 107
CUST-120,Summit Sushi 120,2,SKU-033,Deli,Coppa Sliced,1.8954,0.20284497697816978,112.42,Granville Ocean Bar 107
CUST-120,Summit Sushi 120,3,SKU-038,Lamb,Ground Lamb,1.5787,0.1977443091956925,46.26,Granville Ocean Bar 107
CUST-120,Summit Sushi 120,4,SKU-001,Beef,Striploin AAA,1.8161,0.16388162560532504,133.86,Canyon Sushi 076
CUST-120,Summit Sushi 120,5,SKU-004,Beef,Brisket,1.6901,0.1573664235560732,47.74,Highline Izakaya 055
CUST-120,Summit Sushi 120,6,SKU-007,Beef,Flank Steak,1.7951,0.1537513217340792,81.34,Canyon Sushi 076
CUST-120,Summit Sushi 120,7,SKU-037,Lamb,Lamb Shank,2.0381,0.15119020750620132,86.08,Canyon Sushi 076
CUST-120,Summit Sushi 120,8,SKU-010,Pork,Belly Skin-On,1.7588,0.14087209044078172,44.22,Granville Ocean Bar 107
CUST-120,Summit Sushi 120,9,SKU-019,Poultry,Turkey Breast Roast,2.1522,0.13638481769032434,90.32,Granville Ocean Bar 107
CUST-120,Summit Sushi 120,10,SKU-015,Poultry,Chicken Breast,2.4135,0.1292343594191278,85.59,Canyon Sushi 076
